PROGRAM_ID,FILM_NAME,FILM_TYPE,EPISODE_NO,DURATION,DIRECTOR_NAME,PRODUCER_ID,ACTOR_NAME,ACTRESS_NAME
33,Spring in a Small Town (Xiao cheng zhi chun),Drama|Romance,79,64,Trenton Flaune,96,Trenton,Aurea
1,Cry Baby Lane,Drama|Horror,93,66,Aron Flobert,19,Aron,Ezmeralda
6,"Forsaken, The",Horror,19,76,Claudius Andrusyak,11,Claudius,Linnie
20,"Jacket, The",Drama|Mystery|Sci-Fi|Thriller,58,2,Robert Clogg,74,Robert,Devonne
77,One Hundred Mornings,Drama,31,56,Avrom Abriani,99,Avrom,Donetta
95,Escape from the Planet of the Apes,Action|Sci-Fi,28,50,Vaughan Skells,56,Vaughan,Ranee
49,Stand Up and Cheer!,Comedy|Musical,18,72,Lonnard Spyvye,92,Lonnard,Wanids
82,"Cheat, The",Drama,76,77,Keelby Shelf,23,Keelby,Laurice
83,Highwaymen,Action|Crime|Thriller,52,44,Remus Bunker,32,Remus,Harriette
53,Putty Hill,Drama,53,91,Toiboid Deighan,24,Toiboid,Philis
36,Semper Fi,Action|Drama,66,81,Virge Willmott,100,Virge,Ede
63,"Shout, The",Drama|Horror,8,50,Natale Cuff,92,Natale,Renae
6,"Mayday at 40,000 Feet!",Adventure,91,49,Cullie Iwanicki,17,Cullie,Krysta
22,"Bigamist, The",Drama,18,78,Lammond Heggie,96,Lammond,Lucille
28,The Great Scout & Cathouse Thursday,Action|Comedy|Western,67,61,Sheffield Finessy,6,Sheffield,Faina
26,Wild in the Streets,Drama|Horror|Sci-Fi,62,49,Codie Keatch,100,Codie,Roseanna
40,Rolling,Drama,10,64,Monty Ainslie,64,Monty,Clarie
76,"Karate Kid, Part II, The",Action|Adventure|Drama,77,42,Marshall Lauret,45,Marshall,Bevvy
15,Muscle Shoals,Documentary,37,17,Micheal Dillamore,43,Micheal,Chloette
18,High and Low (Tengoku to jigoku),Crime|Drama|Film-Noir|Thriller,39,32,Dougy Ricardin,74,Dougy,Tiphani
69,America the Beautiful 2: The Thin Commandments ,Documentary,59,89,Hamlen Rabley,51,Hamlen,Blondell
3,"Last Warrior, The (Last Patrol, The)",Action|Drama,46,54,Ingemar Ulster,42,Ingemar,Korry
38,Inherent Vice,Comedy|Crime|Drama|Mystery|Romance,23,17,Kennedy Dunkerton,60,Kennedy,Helaine
13,"Rutles: All You Need Is Cash, The",Comedy,39,65,Rolando Zealy,58,Rolando,Ynes
62,Madam Satan,Comedy|Musical|Romance,5,22,Kliment Emett,65,Kliment,Cami
86,Death Warrant,Action,85,100,Nevins Laight,64,Nevins,Lizzy
23,"Fish Child, The (El niño pez)",Drama|Romance|Thriller,92,1,Laurent Anthony,85,Laurent,Yoshi
4,Marius and Jeanette (Marius et Jeannette),Comedy|Drama|Romance,40,17,King Sorby,94,King,Elna
40,"Good Night to Die, A",Action|Comedy|Crime|Thriller,95,33,Noland Doles,54,Noland,Yelena
48,Anne of the Thousand Days,Drama,11,69,Kelly Colliss,19,Kelly,Lyndel
64,2:13,Horror|Thriller,64,45,Rick Maun,66,Rick,Ainslee
23,"Anniversary Party, The",Drama,24,53,Derron Swepstone,12,Derron,Desiree
43,Crime Story (Zhong an zu),Action|Crime|Drama,62,43,Flinn Denecamp,63,Flinn,Chicky
76,Sodom and Gomorrah,Adventure|Drama,58,49,Joey Brandacci,63,Joey,Cathrine
21,Am Ende eiens viel zu kurzen Tages (Death of a superhero),Animation|Drama,73,53,Jakie Meijer,50,Jakie,Rosalind
44,"Carter, The",Documentary,93,21,Dario Bramford,43,Dario,Sibelle
81,Paranormal Activity: The Marked Ones,Horror|Thriller,36,95,Les Gogin,24,Les,Clerissa
57,My Girlfriend's Boyfriend,Comedy|Romance,84,3,Ginger Going,23,Ginger,Lexy
48,To Each His Own Cinema (Chacun son cinéma ou Ce petit coup au coeur quand la lumière s'éteint et que le film commence),Comedy|Drama,61,48,Bevan Minto,33,Bevan,Dagmar
6,"Californie, La",Drama,55,44,Drew Hysom,58,Drew,Jennifer
83,Another Harvest Moon,Drama,17,95,Hyatt Ludford,98,Hyatt,Marcela
80,Colt Comrades,Western,89,31,Alva Garlett,29,Alva,Neilla
3,Fire Over England,Adventure|Romance|War,68,63,Otes Humpherston,94,Otes,Madlin
8,"Count Dracula (Nachts, wenn Dracula erwacht)",Horror|Mystery,19,13,Gareth Brende,60,Gareth,Valentia
79,Beauty and the Bastard (Tyttö sinä olet tähti),Drama|Musical|Romance,15,56,Thibaut Savege,74,Thibaut,Aleta
73,Washington Heights,Drama|Romance,82,80,Rolland Wolfart,15,Rolland,Fanni
57,Comes a Horseman,Drama|Romance|Western,6,43,Manuel Spottiswoode,17,Manuel,Diann
85,Legal Eagles,Comedy|Crime|Romance,38,50,Carl Francillo,12,Carl,Eleanore
48,Call Girl,Drama|Thriller,74,99,Isiahi Wickenden,18,Isiahi,Therese
23,Love,Drama|Sci-Fi,78,85,Normy Fido,57,Normy,Julee
92,Madonna: Truth or Dare,Documentary|Musical,27,89,Smitty Boreham,18,Smitty,Aloise
63,Shadow Kill,Drama,6,8,Orrin Vigours,22,Orrin,Manda
8,Page One: Inside the New York Times,Documentary,99,51,Bar Caiger,1,Bar,Geralda
14,"Steamroller and the Violin, The (Katok i skripka)",Drama,31,62,Monte Crosswaite,93,Monte,Dido
84,Caesar and Cleopatra,Comedy|Drama|War,33,62,Claudianus Bonifacio,81,Claudianus,Cathyleen
25,"Civil War, The",Documentary|War,79,93,Maison Rimington,84,Maison,Jeni
72,Book of Shadows: Blair Witch 2,Crime|Horror|Mystery|Thriller,56,81,Witty Milburne,21,Witty,Roz
5,"World's Greatest Lover, The",Comedy,26,87,Bern Deane,5,Bern,Meridel
8,First Men in the Moon,Adventure|Sci-Fi,5,84,Stefano Noen,72,Stefano,Andromache
21,"Henry V (Chronicle History of King Henry the Fift with His Battell Fought at Agincourt in France, The)",Drama|War,18,52,Ulrick Samsworth,20,Ulrick,Barry
74,"Boy in Blue, The",Drama,86,7,Cesare Spellworth,45,Cesare,Hesther
67,Crossfire,Crime|Film-Noir,51,8,Tanny Gath,38,Tanny,Constantia
1,"Northerners, The (De noorderlingen)",Comedy,41,68,Tommy Wildes,59,Tommy,Debor
25,Merrill's Marauders,Adventure|Drama|War,17,97,Reinhold Gary,3,Reinhold,Collen
76,Cars 2,Adventure|Animation|Children|Comedy|IMAX,35,25,Archambault Enoksson,26,Archambault,Danice
22,"Promise, The (La promesse)",Drama,98,67,Yurik Renad,12,Yurik,Yasmin
77,"Samaritan, The",Drama|Thriller,59,43,Waverly Hurdwell,80,Waverly,Guglielma
34,Waydowntown,Comedy,10,4,Ambros Castanyer,96,Ambros,Arluene
14,"Defiant Ones, The",Adventure|Crime|Drama|Thriller,84,11,Linn Spruce,75,Linn,Vilhelmina
7,"Emperor and the Assassin, The (Jing ke ci qin wang)",Drama,1,98,Moishe Esbrook,58,Moishe,Suzanna
20,Daredevil,Action|Crime,62,75,Sherman Bowers,75,Sherman,Lenka
85,"Beginner's Guide to Endings, A",Comedy|Drama,72,37,Arie Miller,97,Arie,Romy
93,"Jew in the Lotus, The",Documentary,68,39,Lew Meth,71,Lew,Maribel
71,Armored Car Robbery,Crime|Film-Noir|Thriller,19,96,Tedd Hebdon,22,Tedd,Sallyann
72,"Last of the Mohicans, The",Adventure|Drama|War,30,96,Damon Alleyne,72,Damon,Adelaide
37,Crack-Up,Crime|Film-Noir|Mystery,19,67,Valentijn Arthurs,27,Valentijn,Bettye
47,Love Story 2050,Adventure|Comedy|Musical|Romance|Sci-Fi,58,70,Calhoun Goane,63,Calhoun,Nadya
94,Tropical Fish (Re dai yu),Comedy|Drama,56,34,Randolph Gothard,13,Randolph,Gwyneth
64,"Buccaneer, The",Adventure,78,98,Yuri Rattray,96,Yuri,Tracy
26,Now You See Me,Crime|Mystery|Thriller,18,7,Jose Laugheran,14,Jose,Madelle
53,We Need a Vacation (Fais-moi des vacances),Comedy|Drama,25,46,Temple Scoggins,61,Temple,Joela
86,Black Nativity,Drama|Musical,86,100,Sandor Klimontovich,32,Sandor,Atlante
75,"Last Bolshevik, The (Tombeau d'Alexandre, Le)",Documentary,28,87,Sylvester Calbert,16,Sylvester,Janey
46,Wild Strawberries (Smultronstället),Drama,45,40,Sarge Perring,56,Sarge,Florri
82,Room at the Top,Drama,65,73,Hagan Arends,79,Hagan,Danice
21,"Woman Rebels, A (Portrait of a Rebel)",Drama|Romance,14,37,Rhett Garwood,87,Rhett,Justina
89,"Broken Circle Breakdown, The",Drama,60,40,Tim Seago,23,Tim,Felicle
99,Invincible,Drama,12,33,Arel Gallally,52,Arel,Dode
96,Payday,Drama,63,91,Thorstein Cridlan,80,Thorstein,Rubie
67,Girl on a Bicycle,Comedy|Romance,35,18,Irvin Triplet,86,Irvin,Bettye
31,Jew Süss (Jud Süß),Drama,62,41,Yancey Fountian,41,Yancey,Lauren
35,The Voice of the Moon,Adventure|Comedy|Drama,70,44,Alister Lynde,55,Alister,Carmelita
89,Breathing Room,Horror|Mystery|Thriller,41,15,Eldon Madill,36,Eldon,Guenevere
29,"Fat, Sick & Nearly Dead",Documentary,66,25,Godfree Buddington,87,Godfree,Dorris
54,Buffet froid,Comedy|Crime,94,46,Inglebert Arnout,66,Inglebert,Rhona
98,"Man Vanishes, A (Ningen Johatsu)",Documentary|Drama|Mystery,97,67,Yvon Trouncer,90,Yvon,Kaitlynn
30,Strapped,Action|Drama,11,20,Lennie Major,52,Lennie,Laurette
98,Streets of Laredo,Drama|Western,22,85,Marsh Baume,90,Marsh,Mada
25,Berlin Babylon,Documentary,64,17,Skell Furlonge,92,Skell,Alena
9,Deadly Blessing,Horror,98,3,Freedman Ingamells,97,Freedman,Cass
41,"Best Intentions, The (Den goda viljan)",Drama|Romance,12,51,Norton Castiello,5,Norton,Carree
57,Death Race,Action|Adventure|Sci-Fi|Thriller,32,23,Mikey McGarrity,93,Mikey,Ashlen
3,I Wake Up Screaming,Crime|Film-Noir|Mystery|Romance|Thriller,94,89,Kaleb Rigglesford,71,Kaleb,Philippe
86,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy|War,13,17,Wendell Polon,95,Wendell,Dedie
18,Christine,Horror,99,64,Maison Easey,18,Maison,Karlie
94,Brides of Dracula,Horror,2,75,Clim Haggerty,87,Clim,Lorinda
75,"Broken Circle Breakdown, The",Drama,43,43,Flin Juares,95,Flin,Mandi
50,Brooklyn Bridge,Documentary,80,5,Mycah Zuker,83,Mycah,Letizia
63,Berlin Calling,Comedy|Drama,72,4,Saul Cullinan,69,Saul,Theodosia
37,Red Dragon,Crime|Mystery|Thriller,36,30,Rodney Eede,97,Rodney,Sindee
94,One Nite In Mongkok (Wong gok hak yau),Action|Crime|Drama,7,47,Vergil Windows,49,Vergil,Venita
4,Josephine,Comedy|Romance,92,31,Alistair Lambeth,100,Alistair,Karel
7,Alcina,Drama|Fantasy|Romance,95,94,Jud Coulter,61,Jud,Chris
83,"Legend of Bigfoot, The",Documentary,28,70,Quentin Scolland,59,Quentin,Karil
20,"Ninth Gate, The",Fantasy|Horror|Mystery|Thriller,2,24,Gaylord Mathouse,21,Gaylord,Kalila
35,"Yes, Madam (a.k.a. Police Assassins) (a.k.a. In the Line of Duty 2) (Huang gu shi jie)",Action,5,12,Bartholomeo Grahlman,49,Bartholomeo,Desdemona
39,"Happiness Is in the Field (Bonheur est dans le pré, Le)",Comedy,70,71,Sherwin Scorthorne,14,Sherwin,Brenda
98,Children of the Secret State,Documentary,19,99,Ervin Danilchev,82,Ervin,Joanna
55,Last Summer in the Hamptons,Comedy|Drama,34,8,Ferris Greensall,7,Ferris,Danita
25,Those Magnificent Men in Their Flying Machines,Action|Adventure|Comedy,39,30,Larry Folli,75,Larry,Kristal
45,Embrace of the Vampire,Horror|Thriller,47,59,Torey Bynert,61,Torey,Harley
67,Little Fridolf Becomes a Grandfather,Comedy,40,62,Sasha Fitzjohn,91,Sasha,Marnia
5,Citizen Gangster ,Crime|Drama,77,15,Kippy Bridell,55,Kippy,Florie
2,Last Days,Drama,48,33,Spenser McAreavey,11,Spenser,Rhiamon
54,Flodder,Comedy,14,58,Aldo Shevelin,4,Aldo,Mildred
11,"Bashu, the Little Stranger (Bashu, gharibeye koochak)",Drama,55,83,Dirk Gebhardt,66,Dirk,Nola
85,"Dead, The",Horror,75,14,Ignace Rex,41,Ignace,Kari
47,Cheerleader Massacre,Horror|Thriller,82,27,Noah Woolard,12,Noah,Calla
33,Tin Cup,Comedy|Drama|Romance,71,94,Kort Isaksson,53,Kort,Tobye
48,The Mask You Live In,Documentary,17,84,Sloane Brahams,74,Sloane,Debora
31,"Sentinel, The",Crime|Drama|Thriller,37,23,Filip Dunridge,46,Filip,Bernetta
57,Music Box,Drama,32,2,Andre Iacovacci,37,Andre,Georgeanne
16,Flame and Women (Honô to onna) ,Drama,3,24,Michel Borrel,47,Michel,Nettie
17,2012: Time for Change,Animation|Documentary,3,54,Em Blowes,18,Em,Jonell
73,Valentino: The Last Emperor,Documentary,31,5,Berkley Thoumasson,83,Berkley,Alexis
39,Juarez,Drama|Romance,68,52,Judas MacGaffey,12,Judas,Vivyanne
19,Guerrilla: The Taking of Patty Hearst,Documentary,69,33,Haleigh Kenealy,48,Haleigh,Sarette
92,"Smurfs, The",Animation|Children|Comedy,86,3,Gardner Amiranda,96,Gardner,Terra
26,Dave Chappelle: For What it's Worth,Comedy,15,83,Alic Dewis,7,Alic,Kariotta
61,Dick Figures: The Movie,Action|Adventure|Animation,50,50,Ring Bugdall,35,Ring,Hadria
64,Unbroken,Drama|War,43,56,Kenneth MacCheyne,1,Kenneth,Anjela
51,"Farmer's Daughter, The",Comedy,85,38,Arthur Camellini,64,Arthur,Jeanna
27,Paradise Road,Drama|War,47,11,Herbert Payfoot,92,Herbert,Marj
70,"Philadelphia Story, The",Comedy|Drama|Romance,9,16,Chet Landall,10,Chet,Phyllys
85,Surrogates,Action|Sci-Fi|Thriller,39,61,Trstram Delany,29,Trstram,Jermaine
51,I Sell the Dead,Comedy|Horror,20,31,Horten Whatson,62,Horten,Christyna
48,Six Days Seven Nights,Adventure|Comedy|Romance,57,22,Lawry Jeckells,84,Lawry,Shayne
48,Superman III,Action|Adventure|Sci-Fi,77,28,Rance Sorbie,33,Rance,Joela
20,"Snake Pit, The",Drama,16,38,Ray McCombe,34,Ray,Cornelle
85,Floating,Drama,67,24,Goraud Ortiga,82,Goraud,Danica
37,The Four Feathers,Adventure|Drama|Romance|War,16,38,Dougie Juszkiewicz,30,Dougie,Dorthy
81,American Grindhouse,Documentary,17,62,Renard Bowkett,79,Renard,Gilbertina
57,"Miracle of Marcelino, The (Marcelino pan y vino)",Comedy|Drama,12,84,Anatol Karlmann,13,Anatol,Cassandry
100,Kikujiro (Kikujirô no natsu),Comedy|Drama,39,76,Barnebas Bryden,55,Barnebas,Thomasin
50,We Still Kill the Old Way,Crime,65,82,Gibbie Krabbe,35,Gibbie,Morgen
50,I Don't Want to Talk About It (De eso no se habla),Drama|Romance,30,56,Gregorius Buy,44,Gregorius,Harmony
52,Saints and Soldiers: Airborne Creed,Action|Drama|War,90,1,Araldo Pennuzzi,63,Araldo,Katlin
22,Gabrielle,Drama|Romance,19,46,Dukey Medforth,39,Dukey,Donetta
84,Green Tea (Lü cha),Drama|Romance,40,53,Lev Harses,11,Lev,Bibby
39,Mail Order Bride,Comedy|Western,54,69,Ernestus Swiffen,81,Ernestus,Karrie
26,Predator,Action|Sci-Fi|Thriller,49,49,Grady Kobierra,25,Grady,Regina
52,Goodbye Pork Pie,Action|Adventure|Drama,68,5,Maurise Bernardt,16,Maurise,Berthe
23,"Skylab, Le",Comedy|Drama,9,97,Tabor Luckie,54,Tabor,Vin
94,"Champion, The",Comedy,80,30,Rolfe Domerc,42,Rolfe,Kassia
3,Sleuth,Comedy|Mystery|Thriller,81,10,Ginger Manston,71,Ginger,Lanny
98,Hava Nagila: The Movie,Comedy|Documentary|Musical,84,87,Elliot Tierny,27,Elliot,Toni
61,Moscow on the Hudson,Comedy|Drama,16,90,Leonerd Ullyott,82,Leonerd,Dyanne
51,"Black Swan, The",Adventure,22,71,Alvie Casaccio,35,Alvie,Lorine
69,"Rains Came, The",Adventure|Drama|Romance,64,28,Cross Castel,42,Cross,Krysta
62,Kansas Raiders,Action|Adventure|Western,64,15,Karney Vanns,61,Karney,Tera
76,Destiny in Space,Documentary|IMAX,24,45,Galven Boothman,43,Galven,Hallie
43,20th Century Boys - Chapter 1: Beginning of the End,Adventure|Mystery|Sci-Fi,80,40,Richart Beamson,28,Richart,Siana
40,"Pope of Greenwich Village, The",Drama,9,66,Corny Gaule,40,Corny,Buffy
47,Just Pals,Western,11,9,Reggie Mason,16,Reggie,Maiga
18,"Private War of Major Benson, The",Children|Comedy|Romance,78,6,Finley O'Dyvoy,99,Finley,Camella
63,"Devil Wears Prada, The",Comedy|Drama,50,95,Hamil Waghorne,28,Hamil,Gabriellia
18,The Shoe,(no genres listed),79,38,Garreth Ramey,31,Garreth,Genovera
11,Vincere,Drama|Romance,19,93,Stillmann Larchier,35,Stillmann,Fulvia
82,Blackmail,Drama|Thriller,10,25,Abby Pomphrett,21,Abby,Glen
99,"White Hell of Pitz Palu, The (Die weiße Hölle vom Piz Palü) ",Action|Adventure|Drama,4,74,Tracy Fritzer,45,Tracy,Dottie
94,Stakeout on Dope Street,Crime|Drama,68,62,Alf Bixley,83,Alf,Ketty
97,Prophet's Prey,Crime|Documentary,88,16,Gregg Quilter,62,Gregg,Con
99,Leaving Las Vegas,Drama|Romance,50,20,Gabriello Girard,8,Gabriello,Shelley
52,Project X,Comedy|Drama,99,52,Hazlett Applegarth,71,Hazlett,Selestina
33,Burnt Offerings,Horror,8,87,Gilburt Colebourn,35,Gilburt,Gerda
39,Backwood Philosopher (Havukka-ahon ajattelija),Comedy|Drama,50,20,Mychal Aitcheson,11,Mychal,Marge
67,Brothers: The Return,Crime|Drama|Thriller,31,84,Mandel Maddinon,82,Mandel,Camilla
70,Wicker Park,Drama|Romance|Thriller,7,60,Trip Duckels,100,Trip,Leslie
3,Who's the Man?,Comedy,11,66,Antoine Barczynski,54,Antoine,Bess
73,"Naked Jungle, The",Adventure|Drama,53,80,Corbin Hodgets,6,Corbin,Simona
91,Man at Bath (Homme au bain),Drama,28,47,Maurie Stroud,85,Maurie,Enriqueta
53,Hercules in New York,Action|Comedy|Fantasy,40,75,Dillie Espy,50,Dillie,Sandra
39,Rock School,Documentary,85,77,Thedric Chatfield,97,Thedric,Kitty
95,Conman (Du Xia 1999),Comedy,86,90,Cobbie O'Hara,51,Cobbie,Rani
32,"Jungle Book, The",Animation|Children|Comedy|Musical,84,82,Ives Von Salzberg,70,Ives,Maggee
17,Chicago Joe and the Showgirl,Drama,64,49,Ced Henden,74,Ced,Alica
39,Thunderbird Six,Action|Sci-Fi,100,81,Waldemar Cleife,100,Waldemar,Tilda
40,Blind Horizon,Drama|Thriller,20,23,Ringo Winley,13,Ringo,Ann
55,"Condemned, The",Action|Adventure|Crime|Thriller,41,75,Peyton Iacoboni,43,Peyton,Leena
34,Straw Dogs,Drama|Thriller,89,19,Haily Laundon,53,Haily,Viola
25,Alice,Comedy|Drama|Fantasy|Romance,58,59,Pinchas Mallord,85,Pinchas,Amii
21,Somewhere Between,Documentary,46,12,Roi Connerly,68,Roi,Darice
29,1990: The Bronx Warriors (1990: I guerrieri del Bronx),Action|Sci-Fi,85,19,Conny Gaukrodge,16,Conny,Jade
5,Outland,Action|Sci-Fi|Thriller,37,36,Earlie Codrington,25,Earlie,Terra
18,Creature,Documentary,72,39,Tudor Neale,53,Tudor,Codie
65,Joseph and the Amazing Technicolor Dreamcoat,Musical,32,5,Kerk Lomaz,76,Kerk,Wandie
70,Mimino,Comedy,51,63,Merv Rodgman,17,Merv,Kerianne
81,Flame and Women (Honô to onna) ,Drama,25,93,Sebastian Broadley,40,Sebastian,Marji
71,8 Mile,Drama,46,65,Waylin Woodberry,41,Waylin,Virginie
22,Posse,Western,79,48,Marcelo Allsopp,97,Marcelo,Gretal
33,"Road to Hong Kong, The",Comedy,7,89,Karim Golby,53,Karim,Bobinette
35,Free Men (Les hommes libres),Drama|War,51,66,Alec Farryann,37,Alec,Camila
95,"Sin of Madelon Claudet, The",Drama,75,87,Joseito Swyn,65,Joseito,Charissa
24,Miracle at Oxford (True Blue),Drama,76,57,Delainey Stanway,11,Delainey,Clare
21,The Suspicious Death of a Minor,Comedy|Crime|Thriller,41,40,Dilan Kolakovic,98,Dilan,Gilberta
98,"Light Bulb Conspiracy, The",Documentary,61,79,Raimund Conlon,48,Raimund,Oriana
49,For All Mankind,Documentary,79,17,Mendel Dredge,48,Mendel,Merline
29,Anna Karenina,Drama|Romance,32,71,Wally Gaither,36,Wally,Maressa
59,Arranged,Comedy|Drama|Romance,100,8,Web Farnish,67,Web,Tybi
75,Night and Day,Drama|Musical,64,61,Chicky Berthomieu,23,Chicky,Madella
11,"Great Locomotive Chase, The",Adventure|War,3,29,Abraham Succamore,95,Abraham,Sunshine
45,"Dish & the Spoon, The",Comedy|Drama|Romance,73,34,Philbert Osgorby,83,Philbert,Dionis
76,Me and Him (Ich und Er),Comedy,60,22,Gay Coldwell,90,Gay,Angelica
6,Kwaidan (Kaidan),Horror,81,71,Kristofor Odd,63,Kristofor,Gui
5,"Pallbearer, The",Comedy,51,87,Francklyn Maskelyne,41,Francklyn,Melitta
9,Little Dieter Needs to Fly,Documentary,85,51,Winifield Symcock,100,Winifield,Monique
35,Indecent Proposal,Drama|Romance,48,47,Dell Santora,95,Dell,Annamarie
80,Monsignor,Drama|War,77,94,Erl Schoales,15,Erl,Jo-anne
16,Spy Hard,Comedy,63,80,Harmon Halpeine,86,Harmon,Andriana
25,Tarzan Finds a Son!,Action|Adventure,56,39,Jarrett Buttrey,92,Jarrett,Tabbitha
