PROGRAM_ID,PROGRAM_NAME,PROGRAM_TYPE,PROGRAM_DATE,START_TIME,FINISH_TIME,TELECAST_TYPE,EXECUTOR_ID,VIEWERS,TRP
829,Demetris,switch,11-Oct-2017,6:53 PM,5:54 PM,Fillis,1793,638577,54
891,Ilka,americanexpress,22-Aug-2017,6:11 PM,3:02 PM,Cleveland,151,2036120,55
298,Lorrin,mastercard,01-Dec-2017,2:01 AM,7:50 PM,Stroobant,2584,5999360,48
1951,Stefa,jcb,02-May-2017,5:11 AM,4:47 AM,Leggett,4726,3468961,48
1394,Darsey,bankcard,05-Dec-2017,8:34 AM,11:45 PM,Josland,2884,512627,23
1230,Suzi,jcb,10-Mar-2017,10:56 AM,7:35 PM,Shevill,1200,4913208,43
614,Lynnea,mastercard,11-Aug-2017,2:42 AM,10:01 AM,Beran,1088,7431556,23
1235,Adriaens,americanexpress,30-May-2017,8:27 PM,8:35 AM,Varker,724,8573200,51
892,Adriena,jcb,28-May-2017,9:07 AM,12:21 PM,Olman,3443,1463868,33
1108,Carita,bankcard,06-Apr-2017,5:33 AM,9:53 PM,Mitchard,3669,7945402,35
1705,Gussi,americanexpress,07-Aug-2017,10:10 PM,9:36 PM,Broxholme,3340,6693030,14
1993,Chrissy,americanexpress,12-Jul-2017,6:26 PM,8:12 PM,Case,3838,4003978,81
1114,Alanah,jcb,30-Aug-2017,4:31 PM,12:07 AM,Barnwill,2425,1573913,22
1680,Heddi,mastercard,07-Jan-2017,2:36 AM,5:47 PM,Fullwood,2858,998862,82
1604,Shell,diners-club-carte-blanche,14-Jul-2017,7:57 AM,5:24 PM,Gerkens,2798,1451987,52
906,Randie,jcb,18-Nov-2017,11:40 AM,10:10 PM,Hardstaff,4565,5005460,50
536,Crystal,diners-club-enroute,21-Feb-2017,7:09 AM,2:10 AM,Letford,528,6245137,100
1388,Bertine,mastercard,24-May-2017,2:50 AM,5:47 AM,Cool,4825,9286459,38
314,Hali,switch,15-Feb-2017,5:06 PM,7:33 AM,Piola,2355,5756463,31
967,Leanora,diners-club-carte-blanche,23-May-2017,3:28 AM,8:59 AM,Harden,2067,1332408,42
932,Anna-diana,jcb,29-May-2017,10:00 PM,8:21 PM,Strewther,513,7895398,94
286,Courtnay,jcb,04-Dec-2017,8:15 AM,9:24 PM,Seger,2137,3442471,54
181,Wenona,diners-club-carte-blanche,10-Jan-2017,12:27 PM,7:19 PM,Crommett,1591,5902157,28
579,Oralla,diners-club-enroute,15-Jul-2017,12:54 PM,1:24 PM,Dyte,1637,1854335,22
125,Violette,americanexpress,22-Dec-2017,10:45 AM,3:13 AM,Kinnar,3426,6621865,65
593,Phil,maestro,09-Dec-2017,1:03 PM,8:51 AM,Aberdalgy,626,3094828,38
892,Krystle,diners-club-carte-blanche,12-May-2017,9:18 PM,8:57 AM,Mackrill,702,2798683,34
705,Tabby,visa-electron,14-Apr-2017,3:58 PM,9:09 PM,Bousler,4922,4578520,31
1332,Catrina,mastercard,27-Nov-2017,11:19 PM,4:08 PM,Franscioni,3769,458225,17
1403,Martguerita,jcb,09-Nov-2017,6:34 PM,10:36 PM,Lauchlan,1267,3384407,59
560,Odelle,diners-club-carte-blanche,20-Dec-2017,4:09 PM,5:36 AM,Bartak,791,5548309,34
309,Viviyan,bankcard,02-Apr-2017,11:57 AM,4:05 AM,Kovalski,2393,546871,80
1331,Doralynn,maestro,11-Feb-2017,4:41 PM,11:01 AM,Masterman,1232,5234793,55
1604,Tina,mastercard,09-Jan-2017,7:36 PM,7:51 PM,Jenne,4778,7732596,75
1833,Erminia,maestro,22-Apr-2017,4:09 PM,11:58 PM,Lamberton,838,3222748,95
1265,Kerrie,visa,12-Jul-2017,6:01 AM,4:28 AM,Domerq,2306,5158201,44
608,Eilis,jcb,14-Apr-2017,7:13 PM,10:29 AM,Lukash,2145,3811035,96
992,Brittni,switch,16-Aug-2017,6:54 PM,3:34 PM,McWhorter,3133,4376906,35
1635,Amelita,visa-electron,15-Feb-2017,5:14 AM,9:55 PM,Blaik,1620,3511585,49
295,Rae,americanexpress,10-May-2017,4:34 AM,2:10 PM,Powrie,4072,7686741,33
212,Candis,maestro,19-Apr-2017,6:24 AM,2:45 PM,Heiss,1818,7367229,81
1490,Sheilakathryn,china-unionpay,13-Feb-2017,3:23 AM,12:13 PM,Pappi,3996,520914,14
1752,Jamima,jcb,08-Oct-2017,4:20 PM,1:52 AM,Brient,3700,342403,81
282,Josy,visa-electron,16-Nov-2017,6:53 AM,6:27 PM,Folbig,1315,9504888,74
1184,Anya,china-unionpay,30-Mar-2017,12:56 AM,5:45 AM,Kerins,3732,2153074,41
1488,Dorolice,jcb,05-Aug-2017,1:49 AM,5:02 PM,Lambrecht,2317,6916450,12
917,Cammi,jcb,14-Apr-2017,2:37 PM,1:51 AM,Thomassin,4423,9450361,91
179,Adore,visa-electron,12-Feb-2017,7:49 AM,12:10 AM,Rubinchik,3237,381830,93
1344,Cristina,mastercard,20-Oct-2017,7:09 PM,2:17 AM,Cuzen,3572,4404976,26
1455,Marna,jcb,02-Sep-2017,10:24 PM,3:12 AM,Welbourn,601,5552728,76
1467,Roze,americanexpress,14-May-2017,6:45 PM,12:06 AM,Pauls,3053,5594150,27
1250,Krystalle,visa,28-Dec-2017,3:33 PM,2:43 PM,Gilroy,1925,1511205,23
939,Kristina,jcb,18-Mar-2017,4:22 AM,2:02 PM,Utton,4232,2665787,72
1239,Donnajean,mastercard,16-Sep-2017,11:59 AM,6:23 AM,Amy,3256,8430626,14
1212,Zonda,jcb,25-Jun-2017,11:10 PM,9:47 PM,Shore,1524,8059205,72
1644,Nedda,laser,17-Jan-2017,12:53 AM,11:56 AM,Orto,1822,2369567,63
1955,Lynnea,mastercard,12-Aug-2017,3:34 PM,7:05 AM,Kid,3155,8341330,87
1880,Jessalyn,switch,06-Aug-2017,5:50 PM,3:34 AM,Swapp,1667,5504856,13
1076,Henka,china-unionpay,17-Nov-2017,5:35 AM,2:25 AM,De Caville,1977,1155099,23
372,Bobby,switch,02-Jul-2017,2:14 AM,5:40 PM,Abramowsky,384,6445469,63
1885,Beverie,jcb,30-Apr-2017,11:17 AM,6:01 PM,Pahler,3952,41939,65
541,Sonnie,maestro,07-Sep-2017,7:13 PM,5:46 PM,Warin,194,3078974,86
314,Dot,instapayment,07-Nov-2017,10:04 AM,5:53 AM,Cheer,3393,8314916,38
1223,Lucinda,mastercard,30-May-2017,2:39 AM,5:23 AM,Caghy,1596,9205434,95
557,Henka,visa,02-Feb-2017,12:47 PM,11:05 PM,De Freyne,427,2209443,79
1935,Teresina,americanexpress,21-Dec-2017,2:01 AM,12:12 AM,Abrahmovici,3143,4822233,18
259,Dotty,jcb,03-Oct-2017,2:06 PM,12:40 AM,Kemble,1627,7061246,70
1436,Nerissa,jcb,03-Feb-2017,3:57 PM,2:58 PM,Fusedale,3476,8303420,72
1622,Jackquelin,jcb,17-Oct-2017,10:26 AM,10:11 AM,Rosenthal,1242,5089136,51
317,Christine,mastercard,22-Dec-2017,6:40 PM,12:09 PM,Frizell,2065,1537296,60
802,Angy,jcb,02-Jun-2017,10:29 AM,9:29 AM,Pitkin,3706,5545124,29
1772,Stormie,jcb,17-Oct-2017,10:41 AM,1:59 PM,Grimm,3244,7593048,89
130,Agnes,mastercard,11-May-2017,10:40 PM,9:10 AM,de Grey,4147,679823,98
996,Liza,instapayment,18-Jan-2017,2:31 PM,1:29 AM,Pilsbury,1000,1435431,85
1925,Coleen,diners-club-international,16-Mar-2017,7:36 AM,11:54 AM,Dubbin,1930,6385382,53
1021,Franciska,visa,13-Dec-2017,11:41 AM,10:39 PM,Manktelow,1951,119572,37
192,Jeni,switch,22-Sep-2017,4:43 AM,7:26 PM,Daveridge,1453,1606673,91
1100,Janeen,jcb,08-Jun-2017,4:00 AM,6:23 AM,Quilkin,1585,4460926,70
1612,Georgette,diners-club-carte-blanche,11-Dec-2017,10:58 AM,3:44 AM,Benn,3949,8864197,34
1363,Noni,visa,14-Nov-2017,4:14 PM,6:08 PM,Fattorini,1142,5932706,79
671,Maurizia,jcb,21-May-2017,8:15 PM,3:00 PM,MacNamara,3780,9167931,60
1605,Marj,jcb,15-Feb-2017,12:05 AM,9:53 AM,Perschke,3218,5128437,43
889,Darby,bankcard,20-Dec-2017,9:17 AM,4:53 PM,Woolfenden,2041,892938,23
1348,Lissi,jcb,26-Dec-2017,3:55 AM,2:30 PM,Cuttin,1503,9465051,82
209,Krystal,switch,23-Apr-2017,2:24 AM,2:34 PM,Gadeaux,2921,6117877,85
1155,Stace,jcb,15-Feb-2017,6:39 PM,12:37 AM,Murrie,3652,4777216,81
1272,Sharla,instapayment,03-Oct-2017,1:27 PM,12:32 PM,Sneezum,4460,4445533,17
1243,Lusa,laser,23-Mar-2017,3:33 AM,12:48 PM,Raggett,4224,6956205,64
1337,Malynda,mastercard,26-Sep-2017,3:48 AM,8:28 AM,Sunter,4125,9691117,71
964,Shaylah,americanexpress,06-Jan-2017,6:18 AM,9:59 AM,Franc,1461,6854749,30
824,Kimbra,mastercard,02-Mar-2017,7:09 AM,7:23 PM,Hartup,2805,8502100,71
808,Tessie,instapayment,30-Aug-2017,12:11 AM,11:59 AM,Haestier,4312,7574964,10
916,Bernete,jcb,24-May-2017,6:39 AM,5:39 AM,Caras,4987,3872200,26
370,Tamqrah,china-unionpay,01-Feb-2017,1:27 AM,12:23 PM,Wibrew,2196,1180547,99
1158,Glynis,diners-club-enroute,19-Dec-2017,11:44 AM,6:35 AM,Rossbrooke,2949,2144680,45
1294,Oralia,maestro,09-Mar-2017,8:10 AM,10:59 PM,Duchart,4919,7303158,96
1982,Gayel,visa-electron,27-Sep-2017,5:15 PM,10:39 PM,Gilbane,3844,6147146,25
1632,Sharline,jcb,16-Dec-2017,5:53 AM,2:56 PM,Kiss,1885,6748604,57
1514,Pru,china-unionpay,26-May-2017,11:52 AM,10:40 PM,Dun,3016,3544786,15
982,Genovera,visa,31-Oct-2017,2:08 PM,3:28 PM,Ector,1851,3052617,99
677,Tomi,diners-club-carte-blanche,22-Jul-2017,11:14 PM,3:35 AM,Piesold,2392,2474959,23
107,Milzie,switch,19-Mar-2017,4:19 PM,10:30 PM,Premble,2828,6202140,69
1207,Helen,diners-club-us-ca,20-Apr-2017,10:19 AM,2:48 AM,Minocchi,2805,4156766,87
1539,Myrle,switch,20-Jul-2017,6:36 PM,1:40 AM,Rosenfelt,4532,8545612,47
1819,Vernice,jcb,22-Apr-2017,7:29 AM,4:40 AM,Drysdale,4703,4344466,26
337,Fredericka,maestro,04-Nov-2017,6:09 PM,4:32 AM,Lyon,1278,5842882,67
1219,Marna,mastercard,21-May-2017,10:34 AM,11:18 AM,Dutteridge,4046,6017629,70
1898,Victoria,switch,30-Jan-2017,9:23 PM,6:57 PM,Dufall,4895,2012597,95
1254,Lilia,visa-electron,25-May-2017,6:11 AM,8:10 PM,Djekovic,2281,2831842,92
1483,Joyan,diners-club-carte-blanche,17-Feb-2017,10:58 PM,3:18 AM,Wilfinger,1909,1482257,79
341,Britt,visa-electron,15-Feb-2017,8:18 PM,2:58 PM,Gerge,4895,5055096,79
1489,Rachelle,jcb,05-Jul-2017,11:02 AM,5:47 AM,MacGuffie,335,6513513,83
1503,Michaella,instapayment,22-Dec-2017,5:54 PM,11:56 PM,McGahy,1134,9308481,93
1501,Lissie,maestro,05-Oct-2017,2:23 AM,3:12 PM,Hubbucks,3210,2945489,81
573,Clementia,instapayment,19-Jun-2017,12:00 PM,8:38 PM,Kohnert,4551,8603079,56
182,Germana,solo,28-Aug-2017,9:37 AM,3:49 AM,Ghione,730,5771339,87
1096,Gilligan,jcb,04-Jun-2017,3:05 PM,8:30 PM,Scudder,4223,6589380,57
296,Aurie,maestro,28-Apr-2017,6:25 PM,3:18 PM,Sneesby,1208,5578352,74
1911,Milli,jcb,19-Jan-2017,2:33 AM,12:17 PM,Pavic,4701,669631,88
1733,Aubrette,china-unionpay,21-Nov-2017,3:53 PM,5:27 AM,Jurkowski,4471,3876440,97
1619,Ynes,china-unionpay,06-Jul-2017,3:39 PM,5:27 AM,Cregg,4575,6393275,30
1081,Elva,jcb,18-Sep-2017,11:22 PM,7:06 AM,Waistell,1291,9516326,97
1176,Ashlie,laser,24-Dec-2017,1:11 AM,2:43 PM,Clemens,399,2813033,17
927,Carlin,jcb,30-Oct-2017,9:34 PM,2:32 AM,Jumonet,1953,3101873,78
1332,Marilin,jcb,13-Apr-2017,1:15 AM,9:16 AM,Madrell,1388,2236544,98
538,Adriane,diners-club-international,25-Mar-2017,2:35 AM,7:23 PM,Kynston,2238,8841429,51
1082,Kary,jcb,21-Oct-2017,5:29 AM,9:13 PM,Cotgrove,2592,2782316,83
240,Reena,switch,31-Mar-2017,12:02 PM,10:36 PM,Hazeley,2028,9409436,78
1140,Taryn,instapayment,22-Oct-2017,3:38 AM,2:30 PM,Palffy,1849,6244536,18
1278,Shelly,instapayment,20-Jul-2017,11:40 PM,5:01 AM,Barrick,3219,4087399,29
1273,Katti,maestro,25-May-2017,6:08 PM,4:10 AM,Antognelli,188,2403312,28
1293,Shannen,jcb,01-Jul-2017,12:53 PM,12:54 PM,Heephy,4687,7716224,58
277,Lindsy,diners-club-enroute,26-Aug-2017,8:58 AM,9:21 AM,Torrent,1124,6274289,87
952,Lethia,switch,28-Feb-2017,9:12 AM,9:51 AM,Furneaux,2355,9691919,47
1935,Imogene,laser,21-Feb-2017,5:53 PM,6:38 PM,Deeth,953,8604111,13
1375,Shane,americanexpress,30-Jul-2017,8:41 AM,7:28 PM,Dawks,4055,5779270,48
654,Matty,jcb,03-Aug-2017,5:02 AM,6:05 AM,Paffot,4680,292896,48
141,Maisey,maestro,16-May-2017,3:33 AM,11:20 PM,Ingles,3397,3559654,30
212,Christie,bankcard,01-Oct-2017,9:03 AM,10:54 PM,Woodhall,1487,6580141,56
855,Merola,americanexpress,18-Nov-2017,4:48 PM,8:08 PM,Halsworth,1263,464846,28
1198,Kyrstin,jcb,23-May-2017,5:31 AM,2:47 AM,Gashion,910,2737797,67
229,Chantalle,mastercard,07-Aug-2017,4:16 AM,10:09 AM,Pitcock,517,8792839,51
1564,Stephie,maestro,31-Jul-2017,10:56 PM,12:56 AM,Hevner,3003,4632686,52
315,Channa,switch,18-Oct-2017,9:09 AM,7:27 AM,Cotgrove,262,2521891,56
1192,Kameko,diners-club-carte-blanche,16-Feb-2017,2:07 AM,3:28 PM,Ulyet,1585,9665689,57
891,Winny,jcb,21-May-2017,4:08 AM,10:45 PM,Dovidaitis,2560,7776344,18
1970,Carly,americanexpress,17-Jan-2017,1:27 AM,3:14 PM,Portal,776,2280403,50
1993,Marjory,jcb,07-Oct-2017,11:44 PM,10:50 AM,Darrington,4220,7876128,94
800,Catherin,jcb,07-Apr-2017,5:36 AM,7:00 AM,Stenner,447,8254494,53
631,Maurizia,jcb,28-Sep-2017,6:02 PM,4:10 PM,Whitmell,3168,2382265,49
472,Adel,visa-electron,12-Jul-2017,8:07 AM,6:17 AM,Kroon,120,2108735,80
1361,Valaree,bankcard,12-Mar-2017,7:29 AM,3:30 PM,Hendrix,430,238317,94
637,Idelle,jcb,26-Sep-2017,8:55 AM,8:28 AM,Conechie,3495,3922515,83
807,Chiquia,jcb,25-Apr-2017,7:14 AM,5:51 PM,Constance,2690,8980028,31
441,Ketty,diners-club-carte-blanche,04-Nov-2017,7:48 PM,4:07 PM,Sugars,171,3193737,48
724,Marybelle,maestro,29-Aug-2017,6:34 AM,8:48 AM,Nickols,1487,769669,79
419,Marje,bankcard,27-Dec-2017,9:00 PM,11:34 PM,Fairpo,3181,612608,60
1927,Magda,jcb,03-Jul-2017,10:02 PM,5:32 AM,Danilovic,2611,9798693,37
1436,Timmi,maestro,22-Jul-2017,1:42 AM,9:53 AM,Hinchon,3464,7582272,71
1338,Carry,jcb,20-May-2017,5:31 AM,9:03 AM,Roach,955,2621606,61
1251,Verna,jcb,12-Dec-2017,9:37 PM,1:23 PM,Courtese,1965,1445116,86
1594,Leela,jcb,15-Sep-2017,3:53 PM,8:35 PM,Helian,2038,8107042,49
1592,Goldina,visa-electron,26-Apr-2017,7:37 PM,12:30 AM,Strathearn,4873,781698,94
175,Gerda,jcb,04-Feb-2017,10:06 PM,10:28 AM,Mainston,1135,303399,82
363,Orsa,china-unionpay,15-Aug-2017,7:23 AM,11:16 PM,Pinckney,2925,1851297,64
163,Ronalda,jcb,08-Jan-2017,9:22 AM,7:13 AM,Younglove,3627,3122962,23
1846,Vivien,visa,02-Aug-2017,12:51 PM,3:38 PM,Zannotelli,4372,9640946,60
1709,Rafaelita,americanexpress,17-Oct-2017,11:36 PM,6:54 PM,Murra,1999,4155271,77
1237,Demeter,jcb,23-Oct-2017,1:06 AM,10:45 PM,Corradengo,1106,5777059,28
944,Elana,mastercard,14-Jun-2017,12:40 PM,6:32 PM,Brangan,270,7434574,63
1684,Camala,laser,24-May-2017,10:20 AM,12:33 PM,Attoc,4147,459035,84
524,Thalia,visa,30-Sep-2017,12:17 AM,12:09 AM,Billinge,633,1356636,32
1800,Consuelo,jcb,13-Feb-2017,9:42 AM,1:53 AM,Do Rosario,2071,651540,72
1817,Angelia,mastercard,30-Jun-2017,5:06 AM,10:48 AM,Coade,4095,2438979,59
996,Margarette,maestro,13-May-2017,6:56 AM,8:08 PM,Wick,3379,4147248,46
1237,Ayn,switch,09-Sep-2017,7:10 PM,6:39 PM,Frearson,2550,8585636,55
631,Susanetta,jcb,17-Aug-2017,10:25 AM,6:52 AM,Thatcher,4755,2982321,59
100,Cherilynn,china-unionpay,16-May-2017,12:15 PM,7:21 AM,Borless,3271,85393,65
242,Rosabelle,china-unionpay,08-Feb-2017,8:35 PM,3:14 PM,Blore,4868,1051401,32
729,Idell,china-unionpay,24-Nov-2017,12:40 PM,12:09 AM,Pattlel,2466,1176912,92
145,Martha,maestro,04-Jul-2017,5:40 AM,2:48 PM,Grayne,690,3679959,89
573,Malinda,solo,24-Nov-2017,6:51 PM,9:05 AM,Strute,2902,6855885,25
385,Leeann,laser,02-Oct-2017,4:05 AM,3:38 PM,Santoro,1174,359390,70
1726,Anastasie,jcb,27-Aug-2017,11:38 AM,8:52 PM,Kelmere,2834,2264176,25
1026,Deina,jcb,01-Apr-2017,1:29 PM,1:42 PM,Simchenko,1756,3419077,78
871,Joeann,americanexpress,14-Mar-2017,11:02 PM,2:13 AM,Wakeford,4873,6583206,93
993,Cassandra,jcb,24-Feb-2017,7:32 PM,9:45 AM,Sillis,1901,5613757,42
705,Tracee,mastercard,23-Feb-2017,2:10 PM,1:14 PM,Oehme,3474,1976060,16
1258,Audie,solo,15-Apr-2017,2:22 AM,3:04 PM,Cundey,4211,2164902,28
1006,Jeannie,jcb,09-Aug-2017,10:14 AM,5:56 PM,Trolley,4647,1126069,16
1958,Auria,mastercard,07-Feb-2017,3:17 PM,10:17 AM,Cloutt,1647,5985463,65
1018,Haily,jcb,06-Jan-2017,1:15 AM,9:39 PM,Pygott,1181,1336912,96
1554,Kitty,switch,29-Dec-2017,6:56 PM,9:29 PM,Tallow,2974,5906421,86
852,Essy,visa,23-Apr-2017,4:29 AM,4:34 PM,Fullager,4624,9534174,21
1829,Antonietta,diners-club-carte-blanche,19-Dec-2017,9:43 PM,5:37 AM,Mahaddy,754,7248654,17
1644,Calley,mastercard,26-Mar-2017,10:28 AM,5:04 PM,Brambley,1551,2184708,93
1837,Luisa,switch,21-Apr-2017,1:15 PM,2:33 AM,Schachter,3984,8448643,17
1043,Elke,jcb,19-May-2017,10:44 PM,9:13 PM,Knuckles,2464,3180735,65
588,Petronia,bankcard,22-May-2017,1:09 AM,4:00 AM,Phibb,3901,1289545,98
1651,Philippine,jcb,20-Nov-2017,6:24 AM,10:51 AM,Andrassy,2058,5990619,40
1282,Ladonna,jcb,02-May-2017,8:25 AM,12:05 AM,Goodinge,1336,4805961,67
340,Emmye,jcb,20-Feb-2017,7:12 AM,3:22 AM,Allsep,231,4536291,79
1116,Angele,americanexpress,03-Nov-2017,3:17 AM,7:42 AM,Stook,258,4318596,66
1862,Chastity,maestro,31-May-2017,10:17 AM,8:43 AM,Ackerley,3358,2575840,50
1155,Violet,mastercard,01-Jan-2018,9:32 PM,11:24 AM,Reisenstein,1820,1689895,56
1314,Georgette,jcb,03-Jun-2017,7:18 AM,7:12 PM,Streeting,3179,1835279,69
1819,Tatum,maestro,08-Jan-2017,2:41 AM,5:46 PM,Andreuzzi,3369,720433,61
183,Euphemia,jcb,29-Aug-2017,9:37 PM,5:22 PM,M'Quharg,1059,4527134,79
1897,Robenia,maestro,12-May-2017,2:09 AM,5:24 PM,Byas,4301,6291891,75
1791,Melicent,mastercard,06-Sep-2017,5:25 AM,8:47 AM,Carrabott,4868,91574,83
438,Colleen,bankcard,21-Jul-2017,4:00 AM,6:09 PM,Mounter,3093,4845414,67
1620,Karen,maestro,15-Dec-2017,2:55 PM,6:28 PM,Wilkenson,3810,9498789,54
1439,Holli,bankcard,26-Sep-2017,1:33 AM,6:21 AM,Spurriar,4956,1107058,14
1553,Poppy,switch,19-Jun-2017,7:24 PM,11:50 AM,Smyth,2222,4932881,98
1603,Ilysa,bankcard,08-Apr-2017,3:36 PM,1:02 PM,Jurgenson,4494,8881443,77
1029,Katya,jcb,03-Apr-2017,10:27 PM,11:44 PM,Consadine,4712,7095923,59
406,Kyrstin,maestro,26-Sep-2017,8:21 AM,2:01 AM,Wint,3909,4357794,40
1240,Ashil,china-unionpay,12-Dec-2017,1:22 PM,8:50 AM,Warrack,3076,4686111,97
555,Harrietta,jcb,28-Jul-2017,9:47 AM,10:12 AM,Errichi,3684,1579108,13
1334,Marcela,laser,05-Feb-2017,11:11 AM,6:56 PM,Berrisford,524,4805930,15
975,Ula,mastercard,22-Jun-2017,1:29 PM,9:33 PM,Fothergill,1182,5281059,100
720,Desiri,americanexpress,04-Dec-2017,6:42 AM,11:22 AM,Girault,1826,8392040,93
661,Ibbie,diners-club-enroute,14-Mar-2017,4:24 AM,1:20 PM,Felgat,3131,7911365,24
205,Korie,maestro,20-May-2017,6:41 PM,5:00 PM,Duddin,3900,4041451,48
348,Rosabelle,instapayment,25-Jul-2017,2:17 AM,8:27 PM,Mahedy,718,5402099,25
1294,Melinda,mastercard,14-Mar-2017,11:43 AM,11:46 PM,Josipovic,1949,3946274,22
472,Kial,visa,19-Aug-2017,4:53 AM,4:20 PM,Zoren,4396,1426145,61
1908,Zahara,mastercard,26-Dec-2017,8:07 AM,6:11 AM,Shakesby,4478,6028422,53
1634,Sybyl,switch,14-Mar-2017,2:52 AM,2:19 PM,Haney,4546,5479718,45
841,Willa,jcb,11-Sep-2017,6:25 PM,12:02 AM,Mazonowicz,678,5214655,10
1395,Tisha,jcb,29-Mar-2017,11:46 PM,7:59 PM,Fussen,4398,2964756,21
1227,Gilbertina,jcb,08-Mar-2017,11:45 PM,7:07 AM,Nardoni,4411,2587889,60
1813,Justina,americanexpress,13-Jun-2017,1:14 PM,12:27 PM,Loyns,979,1970696,95
1711,Bess,switch,11-May-2017,6:41 AM,10:17 PM,Zukierman,811,1977686,36
899,Ertha,jcb,10-Jul-2017,11:53 PM,4:44 AM,Pentercost,3465,3894902,25
834,Jonis,bankcard,23-Jul-2017,8:17 AM,8:18 AM,Mouan,1048,8864712,94
1664,Brina,jcb,29-Oct-2017,10:30 AM,5:26 AM,Wakelin,1897,7590442,99
1959,Juanita,visa-electron,18-Feb-2017,11:10 AM,1:26 PM,Cambden,2799,8719274,38
1636,Clarey,mastercard,28-Sep-2017,12:54 AM,11:03 PM,Gerbl,1989,3323758,33
1963,Barbaraanne,jcb,02-Mar-2017,7:17 PM,4:09 PM,Perrygo,2261,9882665,16
394,Gertruda,jcb,22-Apr-2017,10:49 AM,4:58 PM,Burdon,2469,6956502,92
1403,Dinnie,jcb,03-Jun-2017,6:54 PM,6:26 AM,Mouth,4112,5365097,58
1806,Sharleen,jcb,07-Jan-2017,7:49 PM,5:39 AM,Clemits,4051,2185742,78
153,Janine,jcb,29-Jul-2017,10:15 AM,11:12 AM,Eglington,3721,1425633,63
245,Rosita,jcb,08-Feb-2017,11:16 PM,7:20 AM,Brissard,2012,1524076,79
1574,Naomi,diners-club-carte-blanche,18-Jun-2017,4:58 AM,9:20 PM,Baruch,2860,6434329,72
1348,Lori,switch,23-Aug-2017,5:30 PM,1:22 PM,Rudgard,4630,7288092,46
1053,Robina,jcb,10-Nov-2017,3:00 AM,6:40 AM,Riepel,2596,3365113,73
1283,Kimberli,instapayment,27-Jan-2017,12:55 AM,11:02 PM,Lauret,4041,6814224,55
