REPORT_ID,REPORT_NAME,REPORT_TYPE,REPORTER_ID,CAMERAMAN_ID,COLLECTION_DATE
400,Cristin Blyth,maestro,113,836,23-Sep-2011
239,Irina Earingey,bankcard,519,371,16-Nov-2011
409,Anders Kienle,solo,292,634,02-Sep-2013
950,Webb Duffil,mastercard,663,433,05-May-2016
870,Madelle McLugaish,laser,812,954,23-Nov-2010
410,Reynold Gleader,laser,319,974,12-Feb-2012
393,Margie Brecknell,diners-club-enroute,759,142,08-Dec-2012
842,Emmaline Catto,maestro,981,682,30-Jun-2017
946,Ruttger Blakes,switch,122,693,22-Dec-2015
901,Sollie McKue,jcb,823,314,09-Feb-2013
442,Andres Haith,mastercard,668,606,08-Jun-2017
403,Tate Runnacles,jcb,246,505,20-Mar-2013
942,Cyrus von Hagt,jcb,118,493,10-Dec-2013
843,Hanson Goolden,jcb,495,262,01-Nov-2015
113,Even Coleby,maestro,360,190,19-Apr-2011
849,Pavel Harrie,bankcard,516,564,08-Sep-2016
885,Halie Tytler,jcb,971,438,17-Dec-2012
588,Bendix Colam,jcb,408,471,21-Jul-2015
295,Livia Poyser,americanexpress,846,892,19-Feb-2011
370,Ardene Underwood,jcb,830,920,14-Jun-2010
648,Nancee Saintpierre,china-unionpay,390,771,22-Aug-2014
824,Miof mela Linebarger,china-unionpay,695,719,27-Jun-2017
437,Janetta Pashan,jcb,321,151,03-Aug-2016
118,Wini Berford,jcb,413,193,02-Oct-2010
693,Gracia Balling,mastercard,270,783,19-Jun-2012
273,Charmian Barhims,jcb,966,110,25-Mar-2017
273,Valry Guihen,diners-club-enroute,896,392,24-May-2017
249,Rana Boullin,jcb,127,139,13-Jul-2017
850,Andrea Dilliston,china-unionpay,645,794,04-Jun-2013
609,Tara Bownde,mastercard,453,911,30-Sep-2012
956,Valli Throughton,visa,895,468,11-May-2010
811,Starlin Duffet,jcb,588,449,20-Jul-2010
398,Gideon Rimmer,visa-electron,981,924,13-Nov-2011
777,Valaria Luty,instapayment,885,720,09-Mar-2014
553,Ag Anstey,mastercard,307,767,03-Nov-2014
849,Odille Brayson,bankcard,701,500,19-Apr-2016
733,Eden Fassmann,jcb,205,227,20-Jul-2015
279,Fiona Coatham,maestro,580,980,11-Apr-2011
859,Libbie Gallimore,jcb,435,781,14-Jan-2013
981,Fulton Omar,visa,134,178,22-Feb-2017
835,Granny Sorsbie,visa-electron,236,735,04-Jan-2015
381,Katinka Le Bosse,americanexpress,336,335,30-Sep-2015
613,Willy Kinnett,mastercard,516,291,22-Apr-2016
559,Tulley Guerro,jcb,881,600,12-Feb-2012
861,Abdel Kryzhov,visa,425,460,02-Jul-2015
584,Frederic Elmore,jcb,192,162,12-Aug-2016
713,Dorothea Lafrentz,diners-club-enroute,585,792,24-Apr-2015
116,Kip Huguet,jcb,927,874,06-May-2016
599,Germayne Blamey,laser,795,161,28-Jun-2016
346,Delia Lucia,jcb,679,289,25-Jan-2011
614,Dex Larwell,maestro,664,307,23-Jun-2012
925,Samantha Camamile,diners-club-enroute,215,847,15-Aug-2011
565,Elias McAree,diners-club-enroute,624,743,23-May-2017
681,Heidi Marushak,visa-electron,956,171,12-Jun-2011
940,Lucina Tonepohl,jcb,640,936,17-Feb-2016
856,Sig Hoggan,laser,129,179,29-Apr-2013
793,Ebenezer Caroll,switch,786,689,14-Jun-2013
506,Estell Canty,jcb,262,129,23-Mar-2013
200,Raffarty Corcoran,diners-club-carte-blanche,347,870,28-Aug-2011
881,Hillier Nears,jcb,376,146,14-Aug-2015
786,Sansone Demare,laser,257,512,05-May-2014
269,Winny Gillum,jcb,735,138,01-Oct-2017
239,Alejandrina McIlharga,jcb,146,383,21-Dec-2015
994,Roselia MacElharge,maestro,737,693,01-Mar-2016
216,Katti Rattery,switch,853,915,04-Mar-2010
190,Kassia Farnworth,jcb,231,292,04-Sep-2017
947,Tallie Masdon,diners-club-enroute,666,738,16-Jan-2014
147,Jaime Hugonnet,jcb,294,138,31-Dec-2013
775,Shelby Scard,americanexpress,916,681,16-Aug-2013
547,Ava Splaven,mastercard,122,357,05-May-2014
413,Marybelle Vost,maestro,629,734,28-Mar-2013
928,Flory McKeowon,jcb,445,748,19-Apr-2012
982,Glynis Ciepluch,jcb,577,719,11-Oct-2011
983,Mable Matuszewski,switch,422,594,23-Mar-2011
588,Padget Fourman,mastercard,105,544,17-Sep-2010
183,Dyann Pawsey,jcb,658,119,26-Nov-2015
353,Durante Mardy,jcb,547,653,31-Oct-2012
488,Cindra Crowcombe,visa-electron,532,731,19-Jul-2013
828,Faunie Schiementz,diners-club-carte-blanche,1000,825,27-Mar-2017
248,Garwin Moehle,jcb,575,117,13-Oct-2010
586,Barby Willcott,jcb,141,284,09-Sep-2013
578,Loy Tanner,mastercard,857,357,16-Jun-2013
944,Hadrian Chartres,mastercard,967,760,11-Nov-2017
837,Hilary Andrivel,jcb,230,468,09-Sep-2013
162,Tabbatha Champneys,jcb,506,933,06-Dec-2010
543,Lionello Hullot,jcb,407,578,10-Jul-2011
178,Kerianne Jouannin,jcb,394,429,17-Jun-2016
936,Halsey MacSherry,diners-club-enroute,166,426,13-Aug-2012
502,Romonda Filson,diners-club-carte-blanche,270,389,09-May-2011
703,Ives Siddon,jcb,925,606,22-Feb-2016
506,Noellyn Jakubovicz,visa-electron,764,841,10-Oct-2010
891,Jude Nodin,jcb,528,659,02-Jul-2015
943,Gal Cressy,jcb,104,299,02-Jan-2012
867,Naoma Vannar,jcb,746,173,12-Oct-2016
426,Forrest Heinreich,jcb,467,432,06-Feb-2015
298,Keri Scotchforth,maestro,531,795,22-Jul-2016
102,Kaine Tripet,jcb,940,449,26-May-2017
675,Deeanne Merrall,jcb,500,427,14-Jan-2013
925,Edythe Dowsett,jcb,751,127,14-Aug-2014
208,Jody Wark,china-unionpay,642,166,22-Apr-2015
496,Eustace Haggidon,maestro,182,280,27-Oct-2016
655,Frederic Hindrick,switch,780,690,04-May-2017
364,Jewell Fullstone,mastercard,806,765,14-Aug-2014
561,Lorrayne Bourhill,jcb,924,157,11-Jan-2010
655,Rutger Obell,jcb,674,174,21-May-2013
745,Mateo Keynes,jcb,588,201,25-Mar-2017
882,Waly Wadhams,jcb,543,445,19-Oct-2010
441,Debor Dallinder,jcb,892,892,14-Nov-2012
109,Irma Baukham,jcb,157,254,12-Mar-2016
570,Lenora Geraudel,mastercard,387,282,26-Apr-2017
521,Skipper Dominik,bankcard,732,390,09-Oct-2016
102,Wayne Snodden,jcb,236,879,29-Nov-2012
288,Joane Baudry,jcb,975,206,07-Sep-2016
133,Kennett Deverall,diners-club-enroute,863,228,25-Jan-2014
497,Jaquenetta Gotthard,americanexpress,271,512,24-Jan-2012
446,Carol Summerlie,solo,189,141,25-Mar-2016
225,Stace Stelljes,jcb,967,879,11-Feb-2016
619,Trula Misselbrook,jcb,702,511,02-May-2017
482,Ermentrude Michell,jcb,306,819,24-Aug-2015
344,Ker Schultheiss,visa,553,238,29-Nov-2016
888,Nerti Remirez,americanexpress,362,391,01-Nov-2011
899,Levey Bernholt,jcb,455,470,29-Jul-2010
378,Lev Eilhermann,china-unionpay,613,714,10-May-2013
864,Hughie Farlowe,maestro,262,878,17-Oct-2017
143,Terese Redbourn,diners-club-carte-blanche,934,460,21-Sep-2013
975,Sabine Gatecliffe,jcb,320,424,07-Jul-2016
870,Jenelle Sickert,bankcard,533,116,29-Aug-2010
653,Wright Andries,jcb,352,173,23-Mar-2017
727,Doe Lockyer,maestro,421,339,04-Jul-2014
659,Guglielma Douty,jcb,247,332,14-Jun-2016
564,Scott Clohisey,visa,750,871,09-Sep-2011
712,Tobit Brind,bankcard,589,536,26-Aug-2012
589,Lettie Genn,switch,994,955,11-Nov-2017
939,Marie-jeanne Sivier,diners-club-enroute,136,579,01-May-2013
471,Beverley Timberlake,jcb,693,813,04-Jan-2017
211,Blinnie Condict,jcb,227,534,23-Jan-2014
459,Lavinie McIlhatton,solo,734,881,30-Jan-2010
711,Izabel Yosifov,jcb,837,740,05-Apr-2010
981,Hillel Citrine,china-unionpay,140,164,13-Dec-2014
900,Janey Driffe,switch,579,405,06-Nov-2012
980,Yul Marlen,visa-electron,861,643,16-Nov-2011
541,Bobbe McNicol,switch,920,279,23-Mar-2012
942,Aylmer Gunbie,jcb,898,586,23-Jun-2011
956,Sophronia Megarry,jcb,787,721,26-Feb-2012
207,Tadio Kalinke,americanexpress,458,538,26-Mar-2013
478,De Zorn,bankcard,400,312,13-Mar-2013
422,Chaunce Scopham,jcb,474,569,02-Nov-2016
410,Nerty Buckbee,jcb,115,377,30-Oct-2016
478,Lia Edgecombe,maestro,789,979,30-May-2012
257,Obediah Fenners,jcb,342,305,22-Feb-2010
150,Livvie Clayal,jcb,412,254,16-Aug-2014
836,Keir Stoyle,jcb,548,868,10-Jun-2011
483,Lurette Hofton,bankcard,728,518,08-Sep-2014
857,Del Pudding,maestro,658,807,25-Oct-2017
959,Ulric Anthon,jcb,626,690,22-Nov-2014
185,Sonny Plose,visa,360,505,30-Aug-2013
510,Isak Saunderson,diners-club-us-ca,837,320,08-Jun-2013
667,Nelia Rorke,jcb,256,958,11-Sep-2016
619,Cammy Perocci,mastercard,696,818,19-May-2013
464,Jen Facchini,mastercard,241,227,27-Jun-2012
486,Winslow Creek,jcb,280,766,12-Dec-2014
770,Brant Klasing,jcb,879,986,03-Nov-2015
656,Elli Calliss,switch,398,569,17-Dec-2010
242,Vittorio Joberne,mastercard,102,173,14-Jun-2013
769,Iago Rulf,instapayment,193,787,28-Oct-2012
197,Burg Laverenz,china-unionpay,702,656,16-Feb-2016
214,Alasteir Kezor,jcb,769,674,22-Apr-2014
330,Josefina Cawkwell,jcb,839,976,17-Mar-2014
149,Ruddie Goslin,bankcard,661,934,04-Jan-2018
380,Minor Cicerone,diners-club-enroute,422,977,06-Feb-2013
994,Delmar Immer,jcb,786,317,11-May-2011
922,Sigvard Dolan,diners-club-us-ca,220,356,26-Jul-2010
545,Pierson Punyer,jcb,738,579,25-Aug-2016
760,Brice Sanders,mastercard,427,660,14-Feb-2012
859,Ray Langhor,diners-club-carte-blanche,715,734,03-Jun-2016
436,Court Dukelow,china-unionpay,351,473,27-Sep-2017
492,Morgun Farady,jcb,178,485,22-Jan-2015
913,Malissia Ingolotti,jcb,443,165,30-Oct-2010
557,Wat Crowe,americanexpress,579,400,16-Jan-2011
950,Hall Whieldon,jcb,559,115,23-Nov-2012
370,Pauly Ghio,jcb,403,731,27-Aug-2016
455,Meryl Boyton,jcb,714,498,02-Aug-2012
523,Web Martynov,visa-electron,191,740,28-Nov-2015
232,Griffin Izacenko,jcb,799,627,24-May-2011
292,Stillman Baird,diners-club-enroute,677,816,22-Apr-2016
105,Ashla Arthy,switch,298,847,10-Aug-2013
390,Thorndike Matyukon,mastercard,414,643,29-Aug-2010
645,Tabbie MacKonochie,visa,168,891,29-Jan-2010
307,Osbourne MacAnellye,jcb,824,479,19-May-2010
168,Torrie Patton,americanexpress,826,358,01-Feb-2016
889,Kylie Powell,americanexpress,296,443,28-Jul-2012
311,Marcie Cowp,americanexpress,691,754,27-Jul-2017
825,Leta Heskins,diners-club-enroute,192,219,07-Nov-2010
657,Gilda Bulter,visa,454,537,05-Jun-2012
409,Cristobal Earpe,jcb,929,149,17-May-2013
628,Norrie Maving,diners-club-enroute,830,957,23-Nov-2010
865,Dermot Leamy,mastercard,408,383,28-Mar-2017
958,Lindsey Blaisdale,bankcard,985,454,08-Mar-2010
563,Keven Lewknor,bankcard,813,478,29-Nov-2010
816,Ailey Pedrocchi,diners-club-enroute,849,234,11-Dec-2017
272,Amalle Fullerton,maestro,341,468,14-Jul-2011
819,Koo Satchell,jcb,986,757,07-Feb-2012
362,Jere Beagen,jcb,444,494,31-May-2014
965,Maddalena Gussin,jcb,713,472,03-Nov-2012
921,Cynthea Mayhou,jcb,489,757,11-Jan-2016
708,Lyle Davidwitz,jcb,589,235,05-Jul-2017
400,Janessa O'Drought,jcb,566,789,11-Oct-2013
630,Brett Stiven,diners-club-enroute,939,545,13-Jun-2012
175,Mildred Spivie,visa,278,130,26-Jan-2014
437,Dasi Gonsalvez,switch,398,669,25-Jun-2015
582,Revkah Odde,americanexpress,261,817,07-Aug-2013
434,Allie Priestner,jcb,203,166,12-Sep-2017
782,Glynda Wandtke,visa,130,714,01-Nov-2014
321,Janaye Hesser,bankcard,973,601,04-Mar-2015
137,Mead Ingham,diners-club-carte-blanche,809,549,25-Dec-2015
189,Orlan Salt,jcb,943,262,07-Feb-2017
848,Stanfield Downing,diners-club-carte-blanche,215,776,07-Oct-2010
871,Cortney Dibdall,jcb,499,243,25-Jun-2010
801,Clement Gaskal,laser,822,811,05-Oct-2011
866,Jessica Wornham,mastercard,738,119,23-May-2016
108,Stearn Pennoni,diners-club-enroute,146,428,08-Jan-2012
130,Henrietta McIlwain,laser,449,555,23-Jul-2013
779,Perry Patley,jcb,463,685,26-Jun-2017
974,Winni Kitchingman,bankcard,706,259,10-Jun-2017
176,Miller Krug,laser,166,804,27-Jul-2015
613,Malorie Keinrat,mastercard,155,406,15-Feb-2011
957,Neala Andrei,jcb,819,198,11-Dec-2016
796,Prudi Tanman,bankcard,866,803,03-Dec-2017
662,Julienne Heatlie,bankcard,214,458,28-Nov-2016
844,Winston Scamel,jcb,806,216,02-Dec-2011
839,Ronald Pirkis,maestro,582,803,27-Jan-2012
630,Shayne Faragan,jcb,342,177,29-Sep-2015
978,Junie Cains,china-unionpay,935,132,12-May-2015
666,Oates Mutch,jcb,463,559,23-Nov-2016
760,Missie Crighten,instapayment,208,907,13-Feb-2017
444,Lindsey Baggs,mastercard,121,198,01-Jun-2014
407,Tadeas Eshmade,mastercard,738,617,15-Nov-2015
345,Aeriell Alford,jcb,759,534,30-Aug-2014
213,Barn Yandell,switch,929,324,09-May-2013
248,Arlie Gossan,jcb,219,975,04-Jan-2016
163,Kalina O'Fallone,visa-electron,432,276,24-Jul-2010
692,Walsh Branthwaite,mastercard,363,237,04-Mar-2012
628,Gasparo Kerfoot,jcb,629,717,14-Mar-2012
123,Bessy Cross,diners-club-carte-blanche,215,628,11-Jan-2010
169,Gertrud Wetheril,jcb,568,459,19-Nov-2016
823,Lynnett Darwent,jcb,295,818,24-Jul-2013
359,Whitby Rubinshtein,jcb,965,561,06-Jan-2011
355,Niles Ricco,jcb,504,900,31-Oct-2013
233,Stephi Sailer,jcb,974,165,21-Jan-2011
695,Rab Berks,diners-club-carte-blanche,582,443,20-Feb-2014
510,Lu Janowski,jcb,675,833,10-Apr-2014
438,Ermanno Huish,diners-club-carte-blanche,330,988,02-Jan-2015
685,Malorie Comber,jcb,374,472,12-Oct-2013
367,Laurens Marriage,maestro,339,506,25-Feb-2013
732,Melisande McKissack,jcb,852,796,02-Dec-2010
815,Aaren Suff,mastercard,427,357,12-Dec-2014
315,Albrecht Normansell,bankcard,842,943,26-Oct-2015
904,Dacy Tibalt,visa-electron,483,520,20-Oct-2010
249,Jacquie Clawley,jcb,448,904,27-Oct-2013
921,Lani Blaydon,visa-electron,963,723,26-Jul-2012
314,Merralee Laurens,visa-electron,747,897,10-Mar-2010
733,Guntar Dewfall,jcb,789,653,04-Mar-2010
128,Katharyn Schultes,maestro,496,504,08-Mar-2013
387,Rhett Fifield,mastercard,541,937,24-Oct-2015
617,Ginny Hachette,bankcard,480,918,30-Sep-2014
413,Hanny Golland,jcb,843,462,06-Jun-2010
348,Bink Arlett,jcb,981,730,28-Sep-2017
316,Elaina Balsillie,bankcard,447,546,28-Dec-2014
454,Easter Gosalvez,jcb,121,271,25-Jan-2013
582,Augie Rosten,visa,469,825,15-Jan-2013
714,Yoshi Courtliff,jcb,230,845,17-Nov-2013
792,Cassie Jeaffreson,diners-club-carte-blanche,229,848,12-Aug-2010
813,Allegra Idwal Evans,jcb,881,918,23-Apr-2010
530,Starlin M'Quharg,laser,177,567,04-Mar-2011
289,Abagael Mucklestone,jcb,383,664,14-Aug-2012
790,Salim Ible,switch,338,861,10-Apr-2017
718,Quintus Dall,maestro,963,267,05-Jul-2017
282,Duky Latek,jcb,582,278,10-May-2010
689,Gaby Aubert,mastercard,367,780,14-Nov-2010
883,Ebonee Jesper,jcb,376,131,09-Dec-2010
752,Ben Curmi,jcb,341,785,27-Aug-2017
442,Crysta Wiltsher,visa-electron,154,574,02-Mar-2010
717,Wilmette Lecount,solo,194,546,26-Sep-2013
827,Feodor De Ruggero,bankcard,833,995,02-Nov-2011
451,Shaylyn Hillburn,jcb,103,308,08-Oct-2016
570,Ulick Eastope,jcb,635,728,28-Sep-2011
131,Ruthe Dixson,china-unionpay,954,316,22-Mar-2012
837,Bibbie Capstake,visa-electron,821,580,05-Aug-2017
473,Modestia Bousquet,maestro,974,670,10-Dec-2017
745,Ellette Lethley,switch,248,664,22-Jan-2010
183,Leese Kolakovic,jcb,556,854,09-Oct-2011
401,Cahra Ferrierio,visa-electron,763,137,14-Jan-2016
923,Loleta Oxbrow,switch,724,519,19-Feb-2012
123,Elvyn Juliano,instapayment,179,116,10-Feb-2011
438,Korey Rieger,diners-club-carte-blanche,367,474,28-Jan-2014
741,L;urette MacAdie,jcb,958,744,22-Dec-2015
290,Edan Jerzak,mastercard,496,728,09-Sep-2011
523,Sandi Peirone,visa-electron,567,696,30-Jun-2010
871,Audy Yallop,jcb,650,237,24-Feb-2016
279,Laurella Nethercott,jcb,282,967,25-Feb-2016
508,Gene Goodlake,instapayment,603,247,08-Dec-2011
909,Laney Birtonshaw,bankcard,579,413,10-Nov-2013
867,Quinton Rattenberie,jcb,771,750,25-Jun-2015
300,Reagan Liccardi,diners-club-us-ca,973,457,04-Jun-2013
428,Page Canavan,jcb,888,650,12-Feb-2015
825,Lucian Espinazo,jcb,133,434,18-Jul-2013
246,Pammy Lemerie,diners-club-carte-blanche,810,588,06-Dec-2015
336,Molly Sanzio,americanexpress,578,742,19-Sep-2016
762,Hollie Bomb,jcb,433,916,28-Jul-2013
987,Hilton Grimmert,jcb,773,347,22-Jul-2015
252,Bernardina Addy,jcb,103,877,16-Dec-2012
254,Cathrine Eldritt,diners-club-international,748,245,14-Aug-2015
317,Donalt MacIlraith,jcb,642,563,19-May-2011
390,Kakalina O'Cleary,americanexpress,470,396,28-Feb-2010
939,Rosy Cyphus,bankcard,777,476,19-Mar-2013
361,Aarika Edmonson,jcb,556,374,05-Jan-2011
209,Gabrila Maywood,solo,283,731,20-Sep-2012
354,Maxine Deaton,visa-electron,277,764,04-Aug-2011
555,Georgeta Fuzzens,mastercard,231,468,11-Jun-2015
731,Oliy Brugemann,jcb,660,802,23-Jul-2012
979,Ian Botwood,switch,542,119,06-Jun-2016
305,Shanon Kinch,diners-club-carte-blanche,933,368,14-Dec-2014
679,Trixi Petrus,jcb,329,250,08-Jul-2010
787,Lacee Flello,china-unionpay,171,627,19-Apr-2011
276,Andreana Kornilyev,visa-electron,827,583,22-Jul-2014
535,Chere Woodward,visa,401,715,19-Jul-2011
497,Aubrie Riseborough,solo,191,367,21-Jan-2013
629,Calida Trosdall,jcb,877,833,29-Jul-2014
908,Samuele Simunek,jcb,844,258,03-Dec-2013
990,Reade Robichon,jcb,152,101,03-Aug-2012
219,Gaby Stennard,diners-club-enroute,198,100,03-Apr-2012
104,Cornie Bareham,bankcard,267,837,01-Aug-2016
321,Patton Sjostrom,jcb,187,327,27-Mar-2013
707,Jo ann Goffe,americanexpress,601,352,01-Apr-2017
728,Robinetta Forcade,jcb,771,724,27-Jun-2013
753,Winny Flew,laser,837,819,14-Jan-2017
