PROGRAM_ID,NEWS_NAME,NEWS_TYPE,NEWS_HOUR,CAMERAMAN_ID,DIRECTOR_ID,PRODUCER_ID,TITLE_SPONSOR
548,"Sporer, Hane and Hahn",Constipation,24,606,278,781,Browsezoom
158,Casper-Heller,Pure Transformation Sheer Medium,13,1276,479,490,Riffpath
808,"Kuhlman, Glover and Bins",Malathion,3,3190,3709,930,Jabbertype
472,"Jaskolski, Rogahn and Okuneva",Personal Care Antibacterial Hand,20,1809,390,896,Thoughtbridge
157,Schimmel-Wisozk,Sulindac,17,1769,587,170,Lazzy
740,"Feeney, Jaskolski and Kulas",Sodium Chloride,9,3681,2529,417,Innojam
134,Kuhn-Prohaska,Urinary Pain Relief,7,1176,1195,270,Browsecat
823,Ankunding LLC,Childrens Day Time Cold and Cough,16,4502,3139,628,Zoonoodle
769,"Erdman, Schamberger and Heller",voriconazole,0,4381,2664,394,Flashpoint
434,Parisian-Monahan,Promethazine Hydrochloride,9,227,3547,481,Ntag
771,"Bechtelar, Murray and Harvey",Castellani Paint,20,1603,4277,110,Rooxo
367,"Ratke, Ruecker and Kassulke",IFOSFAMIDE,0,4267,4100,772,Gigabox
566,Dietrich-Stroman,Acyclovir,23,4802,3972,480,Trupe
291,Haley Inc,PRAVASTATIN SODIUM,15,785,4112,859,Skyndu
548,Bogan Inc,Trazodone Hydrochloride,16,4769,2245,300,Devcast
899,Schimmel Inc,Dobutamine Hydrochloride in Dextrose,5,1296,335,761,Trilith
224,"Muller, Howell and Nader",LEADER Sugar Free Cough Drops Black Cherry,13,4942,770,586,Tekfly
367,Gibson and Sons,Gyne-Lotrimin 7,18,3916,2403,198,Flashspan
815,"Emmerich, O'Keefe and Kunze",Medulla Ossium 8 Special Order,24,865,455,341,Jabberstorm
203,"Lemke, Rutherford and Bergnaum",Vital-FL,4,3798,4711,557,Quire
561,"Huel, Champlin and Mante",Testosterone Cypionate,16,4862,4044,442,Brainbox
218,Waelchi Inc,Good Neighbor Pharmacy Childrens Pain and Fever,6,743,617,863,Dabshots
567,Mills and Sons,leader cold head congestion,6,1295,4172,388,Jayo
976,"Fisher, Howe and Lynch",Apple Spice Antibacterial Foaming Hand Wash,1,4711,2608,244,Dabshots
241,Hilpert and Sons,VERTIFORCE,18,404,2480,367,Tagcat
158,Gulgowski Group,Oxygen,19,3562,2989,514,Topiczoom
731,"MacGyver, Schowalter and Jakubowski",Oxycodone and Acetaminophen,13,1424,1266,349,Lazz
946,Spencer-Balistreri,Santalia Clinical Daily Cleanser,19,2085,185,880,Bluejam
310,Streich Group,Topcare Nicotine,14,1311,2157,886,Cogidoo
975,"Purdy, Tillman and Schuppe",Pulsatilla Kit Refill,3,1226,3615,781,Avavee
734,Cronin Group,Fluconazole,18,3664,2818,215,Twitternation
836,"Corkery, Johnson and Torp",Men Dynamics,22,646,499,300,Podcat
138,Kassulke LLC,Mentholatum Sports Pain Relief,4,4469,1597,894,Gabtune
464,Hodkiewicz LLC,Nitrous Oxide,22,2157,2362,182,Voomm
328,Davis-Fritsch,Allergy Relief,6,1420,3524,713,Wikido
982,White-Thompson,Dr.eslee Sun Matte,9,4655,286,739,Kwinu
511,"Hintz, Conn and Abernathy",UltrasolSunscreen,19,2632,2830,740,Youfeed
579,"Fritsch, Brekke and Mills",Prostatone,10,4677,3928,950,Tavu
589,"Walker, Zboncak and Quigley",ESTRADIOL VALERATE,15,4436,1071,600,Katz
640,Blanda Inc,Risperidone,9,4486,1061,660,Podcat
304,Hand Group,AHC Whitening Special Gen Solution,19,1660,941,484,Skinder
814,"Mosciski, Tremblay and Kulas",Aveeno Baby Natural Protection MineralBlock Sunblock,8,4165,4897,297,Photojam
639,Beier-White,Amitriptyline Hydrochloride,9,539,1271,610,LiveZ
908,Veum-Wunsch,Tussin Chest Congestion,5,1986,3348,287,Oyondu
917,Carroll-Klocko,Quenalin Cough,18,2843,3060,491,Riffpath
119,"Walker, Homenick and Robel",LBEL FILLING EFFECT FOUNDATION SPF 10,18,3725,2741,980,Twiyo
324,"Nitzsche, Fritsch and Parker",ASPIRIN,0,4533,2954,508,Yodel
625,Hermiston-Labadie,Nizoral,10,4501,4853,263,Buzzster
116,Larkin-Bartoletti,DawnMist Fluoride,5,4148,3451,613,Skipstorm
235,"Wolf, Heaney and Wolf",Atovaquone and Proguanil Hydrochloride,21,4781,3218,827,Tanoodle
362,"Carroll, Monahan and Haley",Warfarin Sodium,2,2263,2415,708,Realbuzz
222,Casper Inc,Yves Saint Laurent Top Secrets All In One BB,14,2784,3429,700,Voonder
171,"Legros, McLaughlin and Schaden",Imipramine Hydrochloride,6,1801,2104,897,Kaymbo
911,Larson-Borer,Famotidine,6,1175,3531,356,Babbleset
630,Langworth LLC,Parlodel,23,4132,558,244,Thoughtbridge
130,Kemmer Inc,Lamotrigine,21,3364,4999,586,Browsetype
317,"Bogan, Jacobi and Ankunding",Testosterone,22,3338,4408,518,Youtags
112,Hyatt LLC,CVS Long Lasting Lubricant Eye,0,1570,2774,565,Agimba
256,Heller-Kshlerin,RISPERDAL,24,3649,4170,431,Pixoboo
111,"Considine, Klocko and Jaskolski",McD Hand Sanitizer,2,122,4779,141,Centizu
246,Stoltenberg-Kessler,FLAWLESS FINISH PERFECTLY NUDE MAKEUP BROAD SPECTRUM SUNSCREEN SPF 15 SHADE AMBER,24,4506,4959,641,Tambee
137,Mraz-Lynch,SOLAR SENSE CLEAR ZINC SUNSCREEN FACE and BODY BROAD SPECTRUM SPF 50,1,2916,3362,287,Omba
726,Vandervort and Sons,Acyclovir,17,1036,4785,965,Yodo
863,Glover and Sons,Leader TabTussin 400,15,4061,2172,540,Wikido
552,Rodriguez LLC,Vitamin K1,6,2046,452,301,Skinder
419,"Haag, Nikolaus and Schuster",Neutrogena,19,488,3096,243,Jetwire
489,"Goodwin, Price and Rodriguez",Zolpidem,10,3123,3366,473,Dabfeed
587,Funk LLC,Neutrogena Healthy Skin Brightening Eye Perfector,22,3854,2407,273,Feednation
352,"Romaguera, Gerhold and Romaguera",Best Choice Daytime Severe Cold and Cough,7,4298,3104,473,Jetpulse
814,Emmerich-Ondricka,Unscented Hand Sanitizer,15,4419,403,576,Quatz
372,Cronin Inc,Valsartan and Hydrochlorothiazide,5,2789,4953,779,Mynte
853,Denesik Group,Up and Up nicotine,4,2847,1497,160,Devbug
570,"Dietrich, Ullrich and Hane",Budesonide Inhalation,18,2898,4832,864,Browsecat
394,"Wintheiser, Wiza and Keeling",DOXYCYCLINE,1,3883,3510,136,Devbug
372,Mueller-Pollich,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,2,1382,551,427,Divape
238,Reinger and Sons,Prednisone,8,4906,3900,441,Roomm
730,Mante-Labadie,JANUMET,23,3597,2903,102,Aivee
556,Langworth-Anderson,Blueberry,17,4902,1941,125,Voolith
994,Ruecker LLC,Ketorolac Tromethamine,14,2030,2524,961,Jabbertype
299,Brown Group,ShopRite Gas Relief,21,3508,4790,529,Kwideo
808,"Mosciski, Emard and Cormier",SALIX NIGRA POLLEN,10,272,1693,134,Dabfeed
988,Kuphal Group,Gabapentin,4,456,1365,265,Browsebug
359,"Mante, Satterfield and Shanahan",McKesson Nite Time,6,1990,3525,230,Fiveclub
183,Stanton Inc,FOAMING HAND SANITIZER,8,2339,865,814,Zava
994,King Inc,METOCLOPRAMIDE,9,441,4500,724,Divape
765,"Hackett, Wolff and Funk",acyclovir,23,4201,2290,577,Meezzy
161,Baumbach-Jaskolski,ADRUCIL,6,4885,4926,836,Zoovu
485,Gaylord-Farrell,Pain Reliever Fever Reducer,16,3871,1741,713,Meejo
465,Schowalter-Orn,Cozaar,21,2539,4175,988,Edgewire
940,Armstrong Inc,Hydrocodone Bitartrate and Acetaminophen,5,1167,3333,539,Rhynoodle
958,"Jakubowski, Heller and Murphy",DESONATE,19,1833,1703,692,Riffpedia
271,Botsford-O'Reilly,Sciatic Rescue,3,2158,4656,777,Mynte
935,"Jast, Kohler and Douglas",Ibuprofen,3,1895,2877,550,Demivee
372,"Leannon, Thiel and Yundt",Acyclovir,5,3289,1340,470,Quinu
258,Pfannerstill and Sons,Additox,15,672,2876,705,Kwimbee
742,Goyette and Sons,NEOMYCIN AND POLYMYXIN B SULFATES AND GRAMICIDIN,18,512,1886,547,Mydeo
212,Armstrong LLC,Antizol,22,3705,2254,440,Bluejam
801,Wiegand and Sons,Opalescence Plus,19,4348,516,464,Eimbee
561,"Bergnaum, Powlowski and Parisian",Xopenex HFA,6,4594,4690,478,InnoZ
357,Keeling LLC,Terbinafine Hydrochloride,9,1106,841,807,Omba
137,Grant Group,Potassium Phosphates,12,4357,3767,391,Centidel
695,"Ankunding, Hyatt and Willms",Denti-Care Denti-Freeze,5,882,2280,148,Zazio
909,Herzog-Luettgen,Rimmel London,3,527,3900,258,Vipe
382,Stroman and Sons,Aptiom,10,1328,887,669,Skibox
580,Wisoky Inc,Kiss of Hope Pink Tinted,14,879,3349,105,Lazzy
1000,"Green, Schinner and Hagenes",Kadian ER,16,1909,4548,634,Bluezoom
437,Durgan Group,Losartan Potassium and Hydrochlorothiazide,14,4623,1347,958,Dabfeed
188,Ernser-Leffler,Gabapentin,0,3720,1780,553,Feedbug
708,"Schumm, Yundt and Goyette",ibuprofen pm,21,1471,457,735,Mymm
557,Stehr-Jacobi,ibuprofen,9,3950,857,973,Skidoo
864,White and Sons,SERTRALINE HYDROCHLORIDE,22,3880,4025,306,Meetz
127,Macejkovic LLC,Canadian Blue Grass,21,1297,1191,775,Feedfire
218,Pacocha Group,LEFLUNOMIDE,1,2646,1448,937,Buzzster
985,Reilly LLC,Childrens Ibuprofen,11,2075,1516,368,Jaloo
663,"Turcotte, Nicolas and Dickinson",Driminate,1,1518,1768,370,Cogibox
367,Armstrong-Ryan,INVEGA SUSTENNA,6,3960,4588,579,Ailane
863,Lueilwitz LLC,ALL YOU NEED,19,2692,2703,873,Fatz
801,"Schneider, Harvey and Considine",Dextrose,15,895,2435,712,Yodel
777,"Dibbert, Strosin and Mann",Clearasil Daily Clear,10,4137,543,588,Twinder
615,Hessel-Jacobson,Chloroquine Phosphate,3,4803,2102,163,Yabox
905,Mohr-Bednar,ZOFRAN,4,878,3909,819,Dynabox
950,"Ankunding, Bernier and Hudson",Humulin 70/30,3,414,2986,272,Skibox
607,"Denesik, Turner and Kautzer",Accupril,6,2927,1069,222,Meezzy
859,Crooks-Grady,MARCS,18,3686,3390,280,Yabox
822,Bauch LLC,Tyzine Pediatric,22,832,1464,630,Zazio
734,Langworth-Beier,First Aid Pocket Pack - 40 Pieces,16,2010,1745,145,Skajo
399,Osinski Group,Doxycycline Hyclate,20,1175,2556,952,Yakijo
729,Ferry-Kuhlman,Isosorbide Dinitrate,12,3095,3555,290,Eayo
447,Jacobi-Steuber,Ropinirole Hydrochloride,21,456,1875,753,Babblestorm
565,"Renner, King and Lang",CELEBREX,12,3768,1945,464,Skalith
642,"Cummings, Reinger and Strosin",Haloperidol Lactate,20,3257,3617,774,Voomm
698,Beatty-Kessler,Jet Lag and Shift Change,14,3798,320,559,Quire
655,Huel-Spinka,Oxygen,16,839,4786,617,Ntag
124,"Considine, Graham and Frami",Inflammago,9,2625,2230,789,Skinix
895,Dickens Group,Ibuprofen,9,3370,4776,475,Dynabox
205,Carter-Schowalter,Benztropine Mesylate,20,1589,4624,573,Vinder
432,Kulas and Sons,skin elements liquid veil foundation broad spectrum SPF 25,20,4722,3697,922,Youopia
531,Trantow Group,Escitalopram,21,3885,3355,565,Yombu
419,Barton-Graham,Fluvoxamine Maleate,11,4805,1289,506,Dabjam
244,Rutherford Group,Fentanyl,20,3014,3632,230,Riffwire
203,"Bailey, Gislason and Funk",Leader Original Nasal,0,4753,184,672,Blogtags
923,"Ullrich, Von and Deckow",ESIKA,16,2714,1278,408,Blogtags
936,Reichert Inc,Luveris,18,3341,3650,730,Twimm
191,"Ebert, Fahey and Hamill",NU-DERM SYSTEM NORMAL-OILY,14,2860,2758,910,Mita
720,Kuhic LLC,Bonine,23,3908,879,732,Cogibox
303,Wolf and Sons,Aveeno Continuous Protection,2,3943,503,898,Lazz
678,Runolfsson-Goyette,CEPROTIN,14,323,3568,529,Vimbo
455,"Sipes, Steuber and Ankunding",Renes Carbo Special Order,3,3055,1884,585,Tambee
652,Romaguera and Sons,ProFormance Series Foam Non-Alcohol Sanitizer,10,4200,1656,579,Gabspot
170,"Feeney, Kling and Kassulke",Mineral Wear Oh So Radiant Powder,23,4569,2972,578,Meejo
329,Stoltenberg-Adams,CVS PHARMACY,11,654,2918,846,Ntags
285,"Beatty, Zemlak and Strosin",Ketoconazole,0,2838,4295,953,Fanoodle
798,Goldner-Schumm,ESIKA,7,2929,4510,617,Feedspan
488,Schimmel and Sons,Preferred Plus TabTussin DM,21,2109,4401,128,Blogpad
921,Cartwright and Sons,Clonidine,19,2834,356,663,Kwinu
365,Littel and Sons,Antacid Antigas,10,4397,1645,789,Cogibox
858,"Koepp, Block and Fay",Odor Freee,19,3020,4177,471,Eayo
944,"Friesen, Harvey and Lemke",Loratadine and Pseudoephedrine Sulfate,16,3588,4098,436,Topdrive
694,Blanda Inc,hydrocodone bitartrate and acetaminophen,16,1747,364,169,Plambee
364,Kessler and Sons,Candida Albicans Remedy,18,2546,914,133,Plambee
422,Wiegand Group,ARTISTRY IDEAL RADIANCE UV Protect SPF 50 PLUS Broad Spectrum Sunscreen,0,2375,4331,485,Jaxnation
954,Streich LLC,Garnier Skin Renew Daily Moisture Anti Sun Damage,11,4451,4651,646,Jaxworks
260,"Kihn, Renner and Kassulke",Divalproex SodiumDelayed-Release,8,1562,3021,322,Flashpoint
514,"Goodwin, Trantow and Mertz",nitetime cold and flu,3,247,2197,867,InnoZ
586,Stanton LLC,Zicam Cold Remedy Liqui-Loz,10,3823,4442,757,Buzzster
602,"Conroy, D'Amore and McLaughlin",Orajel for Toothache,17,2355,4123,701,Talane
541,Block-Wuckert,RUMEX ACETOSELLA POLLEN,0,1222,4864,436,Meedoo
892,"Konopelski, Conn and Marquardt",Healing Waters Island Nectar Scented Anti-Bacterial Hand Sanitizer,2,519,2591,774,Abatz
104,Cremin-Donnelly,Diazepam,5,3718,1763,516,Fadeo
740,Roberts-Sipes,Temazepam,16,1030,613,392,Thoughtblab
466,Ebert and Sons,oxycodone hydrochloride,6,3443,2940,453,Thoughtbeat
100,"Blick, Schuppe and Terry",Healthy Accents Antacid,2,3865,684,316,Kwideo
671,Hintz and Sons,Dr. Berrys APOTHECARY Neuropathy Therapy,12,647,1922,328,Snaptags
480,"Bechtelar, Lueilwitz and Bartell",Anti-Diarrheal,3,3431,3158,536,Janyx
385,"Mosciski, Strosin and Gutkowski",Publix,20,4033,3342,382,Meevee
969,"Larkin, Schamberger and Bogan",Pleo Alb,14,1659,1079,591,Jatri
537,Halvorson Inc,Levofloxacin,3,2068,1574,376,Topiczoom
484,Abbott-Frami,Triple Antibiotic,19,274,3650,459,Livetube
139,Bartell Group,Acyclovir,21,1796,3166,195,Thoughtbridge
787,Murray Group,Daypro,24,1843,3281,907,Dabshots
200,Stiedemann-Schamberger,Lidocaine Hydrochloride,19,2316,4756,686,Muxo
569,Shields-Torphy,Quinapril HCL and Hydrochlorothiazide,20,1045,727,142,Twitterworks
884,Dare-Schmeler,Focalin,24,968,2378,526,Devshare
418,"Dietrich, Okuneva and Padberg",Edemaforce,1,3935,867,455,Zava
867,Mertz Group,escitalopram oxalate,8,1430,2267,589,Lajo
365,Will-Ankunding,Omeprazole,5,1329,4336,388,Gabspot
869,"Turner, Wintheiser and Keebler",Acyclovir,20,4585,3146,183,Cogibox
266,"Gislason, Kozey and Hilll",Clarifoam EF,17,404,1935,737,Eidel
595,Carroll-Turcotte,Diflucan,23,1734,1764,640,Trilith
392,Mitchell-Torphy,Lotrimin,9,4647,4629,896,Jabbersphere
719,Balistreri Group,Cefprozil,19,1013,1552,668,Demimbu
674,"Stoltenberg, Hoppe and Lind",Desipramine Hydrochloride,2,2876,4256,784,Dabtype
982,"Kertzmann, Schneider and Conn",Mag-Al Plus XS,6,4794,4843,333,Trunyx
478,"Jaskolski, Gerlach and Johns",Syprine,7,2240,3791,308,Avavee
814,Witting LLC,Icy Hot,12,219,2641,722,Photobug
656,Bernier Inc,PERTZYE,14,4460,2129,842,Npath
484,"Kirlin, Wiza and Sanford",XIFAXAN,6,2242,222,622,Skibox
267,Howell and Sons,Leader Medicated Lip Balm,17,617,4546,192,Agimba
262,Leffler and Sons,OXYCODONE AND ACETAMINOPHEN ORAL SOLUTION,1,691,2039,628,Browsecat
163,Gorczany-Abshire,Burweed Marsh Elder,20,1793,103,538,Oyope
667,Aufderhar-Runolfsdottir,nifedipine,24,615,2461,963,Kamba
360,Cole and Sons,"Butalbital, Acetaminophen, and Caffeine",13,1968,4136,179,Lajo
682,"Predovic, Luettgen and Boyer",CORTEF,10,463,2821,302,Meejo
657,Aufderhar-Volkman,CAUSTICUM,24,4840,2582,806,Browsezoom
212,Greenholt LLC,Clobetasol Propionate,15,3875,1672,500,Eazzy
310,"Hickle, Jacobson and Rippin",Diastat,21,2294,527,420,Thoughtmix
441,"Shields, Zemlak and Terry",Methylphenidate HCl Oral Solution,1,3282,1771,609,Twinder
770,Sawayn-Tromp,HELMINTHOSPORIUM SOLANI,19,2239,528,556,Quaxo
924,"Padberg, Welch and Waters",Carbamazepine,2,765,3028,120,Jabbersphere
737,Olson and Sons,Anti-Bacterial Hand,5,3844,4763,215,Eidel
931,Stamm Group,Articaine Hydrochloride and Epinephrine,10,4248,3729,663,Zoonoodle
157,Torp and Sons,KONSYL 100 Percent Natural Psyllium Fiber,19,2371,4794,251,Twitternation
440,Schowalter Group,Atenolol,12,4465,1068,695,Feedspan
849,Senger-Cremin,KETOROLAC TROMETHAMINE,14,3853,1043,451,Mycat
447,Reichert and Sons,Bumetanide,12,199,961,136,Babbleblab
734,Ondricka-Christiansen,ZOOBY,6,1338,1648,261,Feedfish
515,Jacobs-Yost,"Pollens - Grasses, Bahia Grass Paspalum notatum",13,1776,3590,217,Abatz
655,Walsh-Harber,Health,14,1256,4838,965,Jetwire
754,Pfeffer Group,Foaming Antibacterial,19,3320,3997,819,Quaxo
104,Hartmann and Sons,Purminerals 4-in-1 14-Hour Wear Foundation Broad Spectrum SPF 15 (LIGHT TAN),8,1860,939,764,Tagchat
487,Gottlieb-Tromp,Medpride,24,4788,3065,254,Abatz
553,Hoeger Group,Oxygen,13,1602,528,343,Yamia
299,Haag LLC,Ciprofloxacin,20,3204,2489,528,Yamia
900,Jakubowski LLC,Acetaminophen,22,174,2281,704,Topicshots
875,Morissette-Kihn,Pentoxifylline,11,2340,423,365,Skyba
777,Dibbert-VonRueden,Alprazolam,13,1996,2301,301,Yodo
584,Wunsch-Schimmel,Prednisolone Sodium Phosphate,11,2816,246,950,Lazz
663,Labadie LLC,Insecurity,0,1619,3498,204,Leenti
696,Wintheiser and Sons,CHLORZOXAZONE,24,1307,326,626,Feedbug
697,"Dach, Watsica and Watsica",Zolpidem Tartrate,15,2816,388,763,Skiptube
458,Denesik LLC,SKIN CARE,15,153,424,512,Tagcat
641,Rowe LLC,Felodipine,12,2964,1804,454,Edgewire
493,Hintz-Corwin,Equaline night time,4,1355,1127,406,JumpXS
306,"Schuppe, Waelchi and Dietrich",Doxycycline Hyclate,7,2749,1862,763,Chatterpoint
147,Bechtelar and Sons,Warfarin Sodium,17,3889,2983,431,Demizz
891,"Hoppe, Wyman and Durgan",NO-AD 30 Sunscreen,4,1298,1222,750,Pixope
319,Spinka-Jacobi,NEUROSPORA INTERMEDIA,18,162,799,944,Skyble
675,"Kautzer, Boyle and Spencer",Ibuprofen,0,825,939,200,Myworks
530,Ratke Group,Cephalexin,3,4861,2732,243,Meembee
117,Bogan Group,SOLIDAGO CANADENSIS POLLEN,6,3768,1291,284,Skinder
561,Mitchell-Streich,HydroSkin,9,4861,4848,504,Dabjam
580,"Doyle, Turner and Schowalter",Live Better,23,137,2741,513,Innojam
311,Zemlak Inc,Citalopram Hydrobromide,10,3763,620,349,Eamia
725,"Kub, Bailey and Runte",Symmetry Non-Alcohol Foaming Hand Sanitizer with Allantoin and Aloe,19,2078,254,992,Realbuzz
703,Keebler Group,Male Tonicity,15,4262,109,933,Rhycero
